timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection,label_title,label_url,label_source
2009-09-10,8.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-11,8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-14,7.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-15,8.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-16,8.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-17,8.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-18,869.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-21,854.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-09-23,8.7,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-24,8.4,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-25,8.4,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-28,8.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-29,8.2,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-09-30,8.4,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-02,821.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-05,817.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-06,838.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-07,854.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-08,864.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-09,856.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-12,859.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-13,882.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-14,881.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-15,895.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-16,904.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-19,901.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-20,926.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-21,899.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-22,884.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2009-10-23,878.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-26,872.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-27,849.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-28,825.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-29,822.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-10-30,841.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-02,835.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-03,848.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-04,862.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-05,861.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-06,872.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-09,912.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-10,903.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-11,895.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-12,898.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-13,879.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-16,877.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-17,869.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-18,864.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-19,853.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-20,841.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-23,842.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-24,835.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-25,825.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-26,740.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-27,733.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-11-30,750.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-01,750.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-02,741.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-03,744.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-04,734.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-07,735.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-08,700.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-09,704.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-10,705.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-11,691.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-14,706.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-15,737.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-16,739.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-17,722.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-18,715.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-21,707.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-22,706.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-23,708.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-24,710.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-29,711.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-30,707.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2009-12-31,706.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-04,712.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-05,715.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-06,715.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-07,708.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-08,706.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-11,706.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-12,692.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-13,677.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-14,672.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-15,680.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-18,684.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-19,684.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-20,692.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-21,690.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-22,651.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-25,656.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-26,644.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-27,630.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-28,635.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-01-29,631.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-01,635.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-02,640.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-03,650.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-04,643.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-05,624.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-08,628.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-09,629.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-10,640.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-11,637.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-12,631.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-15,634.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-16,639.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-17,649.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-18,650.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-19,660.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-22,653.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-23,648.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-24,651.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-25,649.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-02-26,657.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-01,667.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-02,677.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-03,684.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-04,681.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-05,697.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-08,704.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-09,703.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-10,706.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-11,723.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-12,730.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-15,728.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-16,731.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-17,732.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-18,732.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-19,738.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-22,734.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-23,734.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-24,735.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-25,739.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-26,735.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-29,729.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-30,723.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-03-31,714.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-01,714.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-06,732.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-07,731.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-08,732.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-09,744.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-12,752.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-13,752.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-14,758.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-15,767.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-19,751.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-20,749.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-21,734.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-22,727.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-23,724.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-26,723.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-27,696.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-28,683.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-29,683.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-04-30,685.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-04,659.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-05,650.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-06,627.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-07,627.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-10,640.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-11,639.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-12,639.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-13,650.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-14,637.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-17,636.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-18,656.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-19,660.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-20,650.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-21,648.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-24,621.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-25,618.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-26,618.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-27,621.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-05-28,642.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-01,629.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2010-06-02,629.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-03,643.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-04,621.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-07,603.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-08,604.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-09,590.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-10,590.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-11,602.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-14,624.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-15,626.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-16,640.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-17,639.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-18,635.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-21,641.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-22,626.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-23,610.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-24,601.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-25,600.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-28,597.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-29,570.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-30,552.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-01,543.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-05,547.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-06,547.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-07,568.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-08,572.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-09,590.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-12,592.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-13,592.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-14,609.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-15,620.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-16,620.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-19,618.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-20,625.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-21,609.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-22,613.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-23,625.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-26,628.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-27,628.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-29,657.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-30,647.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-02,653.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-03,660.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-04,666.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-05,666.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-06,656.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-09,662.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-10,657.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-11,658.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-12,650.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-13,651.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-16,651.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-17,654.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-18,657.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-19,648.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-20,648.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-23,649.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-24,648.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-25,641.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-26,640.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-27,637.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-31,646.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-01,661.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-02,679.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-03,697.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-06,694.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-07,681.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-08,676.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-09,683.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-10,693.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-13,699.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-14,689.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-15,690.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-16,686.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-17,676.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-20,677.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-21,686.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-22,686.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-23,687.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-24,684.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-27,702.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-28,696.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-29,692.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-30,681.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-01,682.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-04,675.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-05,668.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-06,676.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-07,677.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-08,679.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-11,676.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-12,677.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-13,684.5,0.0,2703.960627545733,0.0,0.0,1.0,-1.0,0.0,,,
2010-10-14,699.3,0.0,685.0307468708687,0.0,0.0,1.0,-1.0,0.0,,,
2010-10-15,687.8,0.0,699.2861220837062,0.0,0.0,1.0,-1.0,0.0,,,
2010-10-18,686.5,0.0,690.7681419393577,0.0,0.0,1.0,-1.0,0.0,,,
2010-10-19,685.5,0.0,684.2471511493573,0.0,0.0,1.0,-1.0,0.0,,,
2010-10-20,682.5,0.0,686.4733223903513,0.0,202.6479091973539,1.0,-1.0,0.0,,,
2010-10-21,685.3,0.0,683.0796512861536,0.0,2.4450766616128137,1.0,-1.0,0.0,,,
2010-10-22,692.5,0.0,685.7121912349894,0.0,2.0480435264058086,1.0,-1.0,0.0,,,
2010-10-25,715.0,0.0,693.5537579547827,0.0,1.4273964466505504,1.0,-1.0,0.0,,,
2010-10-26,735.5,0.0,715.8687607650219,0.0,2.571801376213716,1.0,-1.0,0.0,,,
2010-10-27,725.0,0.0,738.0043527613203,0.0,2.651892286627708,1.0,-1.0,0.0,,,
2010-10-28,717.5,0.0,726.4229942970442,0.0,2.006376419128094,1.0,-1.0,0.0,,,
2010-10-29,716.8,0.0,714.3308581554478,0.0,2.15606688402238,1.0,-1.0,0.0,,,
2010-11-01,736.0,0.0,716.2735289502617,0.0,3.1880633557708054,1.0,-1.0,0.0,,,
2010-11-02,739.8,0.0,736.6372170214493,0.0,4.698067023737133,1.0,-1.0,0.0,,,
2010-11-03,737.8,0.0,743.4652850688399,0.0,2.192295995265488,1.0,-1.0,0.0,,,
2010-11-04,748.5,0.0,737.5356628581868,0.0,2.1383892260174435,1.0,-1.0,0.0,,,
