timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection,label_title,label_url,label_source
2010-06-23,626.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-24,610.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-25,602.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-28,602.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-29,597.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-30,571.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-01,553.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-05,552.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-06,572.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-07,573.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-08,586.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-09,596.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-12,595.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-13,609.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-14,624.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-15,624.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-16,624.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-19,634.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-20,636.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-21,617.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-22,627.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-23,627.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-26,631.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-27,659.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-29,658.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-30,654.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-02,663.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-03,673.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-04,673.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-05,667.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-06,668.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-09,664.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-10,662.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-11,662.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-12,657.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-13,654.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-16,653.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-17,662.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-18,659.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-19,660.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-20,648.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-23,656.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-24,654.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-25,646.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-26,646.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-27,658.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-31,660.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-01,683.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-02,700.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-03,700.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-06,700.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-07,691.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-08,687.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-09,697.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-10,709.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-13,712.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-14,699.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-15,692.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-16,688.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-17,692.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-20,693.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-21,695.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-22,694.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-23,690.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-24,702.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-27,706.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-28,704.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-29,697.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-30,688.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-01,687.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-04,683.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-05,678.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-06,679.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-07,685.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-08,682.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-11,681.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-12,682.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-13,705.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-14,705.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-15,699.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-18,699.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-19,698.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-20,686.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-21,697.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-22,705.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-25,740.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-26,739.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-27,733.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-28,731.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-29,736.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-01,742.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-02,743.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-03,743.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-04,751.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-05,753.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-08,748.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-09,751.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-10,749.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-11,739.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-12,735.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-15,741.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-16,736.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-17,731.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-18,749.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-19,757.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-22,760.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-23,754.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-24,770.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-25,799.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-26,793.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-29,786.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-30,779.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-01,771.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-02,798.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-03,799.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-06,792.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-07,809.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-08,797.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-09,814.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-10,817.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-13,813.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-14,810.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-15,806.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-16,813.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-17,823.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-20,857.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-21,846.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-22,852.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-23,854.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-24,848.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-29,858.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-30,854.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-31,845.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-04,854.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-05,869.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-06,870.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-07,891.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-10,890.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-11,906.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-12,914.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-13,878.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-14,883.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-17,886.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-01-18,898.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-01-19,872.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-20,857.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-21,856.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-24,872.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-25,876.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-26,873.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-27,878.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-28,874.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-31,864.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-01,879.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-02,902.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-03,885.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-04,879.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-07,889.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-08,892.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-09,990.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-10,939.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-11,933.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-14,946.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-15,936.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-16,924.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-17,931.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-18,924.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-21,921.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-22,911.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-23,901.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-24,894.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-25,897.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-28,904.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-01,906.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-02,891.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-03,899.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-04,899.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-07,891.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-03-08,882.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-03-09,886.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-10,864.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-11,850.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-14,856.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-15,878.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-16,838.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-17,838.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-18,845.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-21,850.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-22,853.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-23,839.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-24,860.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-25,864.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-28,869.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-29,854.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-30,865.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-03-31,894.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-01,861.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-04,859.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-05,865.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-06,872.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-07,873.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-08,871.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-11,880.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-12,885.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-13,893.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-14,871.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-15,873.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-18,880.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-19,869.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-20,878.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-21,881.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-26,876.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-04-27,879.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-04-28,879.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-05-03,881.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-04,869.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-05,865.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-06,849.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-09,837.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-05-10,836.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-05-11,841.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-12,827.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-05-13,898.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-05-16,898.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-17,894.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-18,892.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-19,917.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-20,911.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-23,894.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-24,909.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-25,936.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-26,949.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-27,993.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-31,999.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-01,987.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-02,974.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-03,977.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-06,971.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-07,973.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-08,962.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-09,950.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-10,955.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-13,954.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-14,975.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-15,972.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-16,954.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-17,948.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-20,952.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-21,957.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-22,959.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-23,968.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-24,973.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-27,947.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-28,943.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-29,956.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-06-30,1064.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-07-01,1064.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-07-04,1059.0,0.0,2914.822727315981,0.0,0.0,1.0,-1.0,0.0,,,
2011-07-05,1071.5,0.0,1059.5891768697977,0.0,0.0,1.0,-1.0,0.0,,,
2011-07-06,1066.5,0.0,1069.6985944205787,0.0,0.0,1.0,-1.0,0.0,,,
2011-07-07,1078.5,0.0,1068.907676816351,0.0,0.0,1.0,-1.0,0.0,,,
2011-07-08,1085.5,0.0,1077.336009383449,0.0,0.0,1.0,-1.0,0.0,,,
2011-07-11,1048.0,0.0,1085.651901849645,0.0,186.99489678146531,1.0,-1.0,0.0,,,
2011-07-12,1012.0,0.0,1056.4997471639626,0.0,5.50876998418155,1.0,-1.0,0.0,,,
2011-07-13,1009.5,0.0,1015.6758882740963,0.0,5.992165803105104,1.0,-1.0,0.0,,,
2011-07-14,1003.5,0.0,1004.5729872782003,0.0,2.9259739362000117,1.0,-1.0,0.0,,,
2011-07-15,999.8,0.0,1002.4727443676402,0.0,2.6491527904254895,1.0,-1.0,0.0,,,
2011-07-18,989.8,0.0,1000.2748756822607,0.0,5.845455000950357,1.0,-1.0,0.0,,,
2011-07-19,996.5,0.0,991.3513917910586,0.0,6.372562971314062,1.0,-1.0,0.0,,,
2011-07-20,1038.5,0.0,994.7194999766831,0.0,1.5451006866917283,1.0,-1.0,0.0,,,
2011-07-21,1040.0,0.0,1031.7865429087642,0.0,4.968751043051339,1.0,-1.0,0.0,,,
2011-07-22,1062.0,0.0,1044.754528742089,0.0,2.1406426046748153,1.0,-1.0,0.0,,,
2011-07-25,1056.5,0.0,1061.6998854973533,0.0,4.252022458787212,1.0,-1.0,0.0,,,
2011-07-26,1053.5,0.0,1060.2045578701693,0.0,2.389709406558302,1.0,-1.0,0.0,,,
2011-07-27,1027.0,0.0,1055.5177432833416,0.0,6.595771609962696,1.0,-1.0,0.0,,,
2011-07-28,1003.5,0.0,1031.488206254216,0.0,4.658128574914372,1.0,-1.0,0.0,,,
2011-07-29,999.5,0.0,1005.4034863753682,0.0,5.4817440398820505,1.0,-1.0,0.0,,,
2011-08-01,1010.5,0.0,996.759450626311,0.0,2.3217365655816593,1.0,-1.0,0.0,,,
2011-08-02,991.5,0.0,1007.2261207904761,0.0,3.159509253047304,1.0,-1.0,0.0,,,
2011-08-03,966.3,0.0,996.1390475232856,0.0,5.664998528661476,1.0,-1.0,0.0,,,
2011-08-04,968.8,0.0,970.1557836503979,0.0,7.038421625936837,1.0,-1.0,0.0,,,
2011-08-05,901.0,0.0,965.284307226633,0.0,2.176852978266254,1.0,-1.0,0.0,,,
2011-08-08,893.3,0.0,911.8664946669393,0.0,9.114935063392739,1.0,-1.0,0.0,,,
2011-08-09,851.0,0.0,888.9382702008563,0.0,5.71696340714052,1.0,-1.0,0.0,,,
2011-08-10,867.3,0.0,853.6697527640723,0.0,8.787701861398977,1.0,-1.0,0.0,,,
2011-08-11,840.5,0.0,860.5553184787273,0.0,3.6399700889847737,1.0,-1.0,0.0,,,
2011-08-12,859.5,0.0,844.4845120640889,0.0,10.89822844567882,1.0,-1.0,0.0,,,
2011-08-15,873.3,0.0,855.3682481732682,0.0,5.1342658751427965,1.0,-1.0,0.0,,,
2011-08-16,870.5,0.0,871.5570220326222,1.0,7.340072020375385,1.0,-1.0,0.0,,,
2011-08-17,849.8,0.0,874.1783815163988,1.0,3.1291192648021022,1.0,-1.0,0.0,,,
2011-08-18,840.3,0.0,854.6450983555635,1.0,5.534996388594675,1.0,-1.0,0.0,,,
2011-08-19,804.3,0.0,840.4023475447342,0.0,4.375879595754657,1.0,-1.0,0.0,,,
2011-08-22,807.5,0.0,808.8624661349148,0.0,6.371694882078475,1.0,-1.0,0.0,,,
