timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection,label_title,label_url,label_source
2010-06-28,601.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-29,597.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-06-30,570.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-01,552.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-05,551.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-06,547.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-07,569.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-08,573.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-09,590.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-12,595.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-13,592.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-14,609.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-15,624.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-16,620.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-19,621.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-20,636.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-21,611.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-22,613.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-23,625.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-26,630.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-27,628.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-29,657.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-07-30,654.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-02,654.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-03,661.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-04,673.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-05,666.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-06,667.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-09,664.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-10,661.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-11,662.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-12,656.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-13,654.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-16,653.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-17,655.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-18,658.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-19,660.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-20,648.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-23,650.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-24,654.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-25,645.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-26,646.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-27,638.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-08-31,647.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-01,661.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-02,680.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-03,697.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-06,700.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-07,691.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-08,676.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-09,684.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-10,693.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-13,712.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-14,699.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-15,691.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-16,688.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-17,692.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-20,678.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-21,686.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-22,694.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-23,689.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-24,685.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-27,702.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-28,704.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-29,697.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-09-30,688.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-01,687.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-04,683.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-05,669.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-06,676.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-07,677.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-08,680.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-11,676.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-12,677.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-13,684.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-14,705.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-15,698.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-18,686.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-19,697.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-20,683.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-21,685.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-22,692.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-25,715.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-26,739.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-27,732.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-28,729.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-10-29,717.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-01,736.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-02,740.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-03,738.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-04,751.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-05,753.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-08,747.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-09,747.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-10,749.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-11,739.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-12,726.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-15,733.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-16,734.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-17,731.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-18,728.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-19,747.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-22,759.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-23,753.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-24,753.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-25,771.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-26,789.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-29,780.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-11-30,779.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-01,758.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-02,771.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-03,796.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-06,792.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-07,789.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-08,795.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-09,796.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-10,814.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-13,811.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-14,805.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-15,800.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-16,807.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-17,795.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-20,826.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-21,843.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-22,836.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-23,850.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-24,848.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-29,840.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-30,845.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2010-12-31,844.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-04,847.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-05,851.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-06,865.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-07,869.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-10,889.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-11,865.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-12,904.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-13,878.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-14,875.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-17,865.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-01-18,879.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-01-19,870.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-20,855.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-21,836.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-24,850.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-25,871.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-26,863.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-27,861.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-28,872.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-01-31,864.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-01,851.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-02,882.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-03,885.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-04,873.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-07,878.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-08,882.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-09,955.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-10,925.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-11,913.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-14,946.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-15,919.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-16,900.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-17,924.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-18,922.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-21,919.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-22,904.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-23,896.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-24,894.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-25,892.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-02-28,892.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-01,902.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-02,889.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-03,888.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-04,894.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-07,883.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-03-08,881.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-03-09,877.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-10,861.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-11,841.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-14,845.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-15,878.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-16,833.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-17,826.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-18,833.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-21,848.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-22,848.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-23,827.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-24,855.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-25,858.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-28,860.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-29,852.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-03-30,865.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-03-31,894.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-01,813.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-04,855.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-05,858.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-06,864.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-07,867.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-08,861.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-11,871.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-12,874.8,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-13,883.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-14,869.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-15,869.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-18,880.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-19,864.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-20,873.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-21,879.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-04-26,859.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-04-27,862.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-04-28,864.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-05-03,872.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-04,858.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-05,863.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-06,843.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-09,829.3,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-05-10,827.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-05-11,830.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-12,826.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-05-13,848.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-05-16,826.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-17,880.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-18,885.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-19,850.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-20,909.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-23,892.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-24,900.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-25,913.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-26,932.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-27,959.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-05-31,995.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-01,980.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-02,974.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-03,973.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-06,947.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-07,967.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-08,947.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-09,946.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-10,949.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-13,940.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-14,948.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-15,966.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-16,954.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-17,928.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-20,952.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-21,942.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-22,944.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-23,950.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-24,962.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-27,940.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-28,943.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,,,
2011-06-29,931.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-06-30,992.5,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-07-01,1064.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,,,
2011-07-04,1041.5,0.0,482.9558882713318,0.0,0.0,1.0,-1.0,0.0,,,
2011-07-05,1054.5,0.0,495.76808309555054,0.0,0.0,1.0,-1.0,0.0,,,
2011-07-06,1066.0,0.0,505.4866805076599,0.0,0.0,1.0,-1.0,0.0,,,
2011-07-07,1069.0,0.0,502.76954793930054,0.0,0.0,1.0,-1.0,0.0,,,
2011-07-08,1081.5,0.0,509.02739095687866,0.0,0.0,1.0,-1.0,0.0,,,
2011-07-11,1048.0,0.0,511.93934774398804,0.0,281.64924092292785,1.0,-1.0,0.0,,,
2011-07-12,999.8,0.0,525.5567183494568,0.0,279.40089497566225,1.0,-1.0,0.0,,,
2011-07-13,983.0,0.0,527.289201259613,0.0,270.95203145027165,1.0,-1.0,0.0,,,
2011-07-14,1001.5,0.0,524.4097456932068,0.0,260.4717793750763,1.0,-1.0,0.0,,,
2011-07-15,985.3,0.0,519.4455122947693,0.0,251.55775959968568,1.0,-1.0,0.0,,,
2011-07-18,985.5,0.0,516.243791103363,0.0,240.8959474658966,1.0,-1.0,0.0,,,
2011-07-19,978.5,0.0,522.280900478363,0.0,234.2155031299591,1.0,-1.0,0.0,,,
2011-07-20,1009.0,0.0,519.822160243988,0.0,232.4130849170685,1.0,-1.0,0.0,,,
2011-07-21,1034.0,0.0,509.3829207420349,0.0,235.759789018631,1.0,-1.0,0.0,,,
2011-07-22,1026.0,0.0,511.4421248435974,0.0,240.51247151374818,1.0,-1.0,0.0,,,
2011-07-25,1054.5,0.0,514.5412764549255,0.0,245.38281025886536,1.0,-1.0,0.0,,,
2011-07-26,1039.5,0.0,511.0793013572693,0.0,252.4530617237091,1.0,-1.0,0.0,,,
2011-07-27,1027.0,0.0,520.150773525238,0.0,259.6732216358185,1.0,-1.0,0.0,,,
2011-07-28,995.3,0.0,528.1310591697693,0.0,261.4403603076935,1.0,-1.0,0.0,,,
2011-07-29,989.0,0.0,532.183244228363,0.0,255.69554646492006,1.0,-1.0,0.0,,,
2011-08-01,998.5,0.0,539.477921962738,0.0,249.9214345264435,1.0,-1.0,0.0,,,
2011-08-02,989.8,0.0,522.3869185447693,0.0,241.82776997566225,1.0,-1.0,0.0,,,
2011-08-03,951.5,0.0,522.6447310447693,0.0,235.72700825691223,1.0,-1.0,0.0,,,
2011-08-04,967.3,0.0,534.867326259613,0.0,227.9276125049591,1.0,-1.0,0.0,,,
2011-08-05,878.8,0.0,529.5846724510193,0.0,224.45398579597472,1.0,-1.0,0.0,,,
2011-08-08,873.0,0.0,531.152482509613,0.0,213.69384297370908,1.0,-1.0,0.0,,,
2011-08-09,832.5,0.0,522.9118819236755,0.0,201.9763869190216,1.0,-1.0,0.0,,,
2011-08-10,860.8,0.0,508.7678389549256,0.0,186.19389058113097,1.0,-1.0,0.0,,,
2011-08-11,836.8,0.0,514.5210127830505,0.0,178.51157979011535,1.0,-1.0,0.0,,,
2011-08-12,841.8,0.0,506.76442098617554,0.0,167.49621113777158,1.0,-1.0,0.0,,,
2011-08-15,847.5,0.0,504.7694869041443,0.0,166.07823628425598,1.0,-1.0,0.0,,,
2011-08-16,860.8,0.0,495.4778914451599,1.0,166.16653584480284,1.0,-1.0,0.0,,,
2011-08-17,812.5,0.0,489.036271572113,1.0,171.7399348926544,1.0,-1.0,0.0,,,
2011-08-18,830.0,0.0,502.0161910057068,1.0,168.88309163093567,1.0,-1.0,0.0,,,
2011-08-19,802.0,0.0,490.152482509613,0.0,169.45357380867003,1.0,-1.0,0.0,,,
2011-08-22,780.0,0.0,485.40040731430054,0.0,167.1347676563263,1.0,-1.0,0.0,,,
2011-08-23,798.5,0.0,481.1956648826599,0.0,162.32167561531065,1.0,-1.0,0.0,,,
