timestamp,Close,Open,High,Low,Vol
2016-08-02,"6,645.40","6,693.95","6,694.14","6,630.76",822030000
2016-08-03,"6,634.40","6,645.40","6,673.63","6,621.42",797080000
2016-08-04,"6,740.16","6,634.40","6,749.67","6,615.83",1000000000
2016-08-05,"6,793.47","6,740.16","6,802.41","6,738.57",880800000
2016-08-08,"6,809.13","6,793.47","6,829.47","6,781.47",754480000
2016-08-09,"6,851.30","6,809.13","6,863.10","6,807.76",869310000
2016-08-10,"6,866.42","6,851.30","6,866.42","6,820.04",736640000
2016-08-11,"6,914.71","6,866.42","6,914.71","6,812.73",758100000
2016-08-12,"6,916.02","6,914.71","6,931.04","6,896.04",686790000
2016-08-15,"6,941.19","6,916.02","6,955.34","6,907.17",551500000
2016-08-16,"6,893.92","6,941.19","6,941.19","6,893.92",643220000
2016-08-17,"6,859.15","6,893.92","6,920.76","6,849.90",716290000
2016-08-18,"6,868.96","6,859.15","6,893.35","6,850.61",579270000
2016-08-19,"6,858.95","6,868.96","6,871.48","6,840.94",702480000
2016-08-22,"6,828.54","6,858.95","6,884.61","6,812.07",616670000
2016-08-23,"6,868.51","6,828.54","6,885.39","6,828.54",722220000
2016-08-24,"6,835.78","6,868.51","6,868.51","6,825.22",748050000
2016-08-25,"6,816.90","6,835.78","6,836.22","6,779.15",657670000
2016-08-26,"6,838.05","6,816.90","6,857.29","6,798.82",532510000
2016-08-30,"6,820.79","6,838.05","6,851.83","6,808.07",741100000
2016-08-31,"6,781.51","6,820.79","6,832.89","6,779.54",942420000
2016-09-01,"6,745.97","6,781.51","6,826.22","6,723.21",991760000
2016-09-02,"6,894.60","6,745.97","6,928.25","6,745.97",1180000000
2016-09-05,"6,879.42","6,894.60","6,910.66","6,867.08",556660000
2016-09-06,"6,826.05","6,879.42","6,887.92","6,818.96",687090000
2016-09-07,"6,846.58","6,826.05","6,856.12","6,814.87",938660000
2016-09-08,"6,858.70","6,846.58","6,889.64","6,819.82",807430000
2016-09-09,"6,776.95","6,858.70","6,862.38","6,762.30",792450000
2016-09-12,"6,700.90","6,776.95","6,776.95","6,654.48",887970000
2016-09-13,"6,665.63","6,700.90","6,724.74","6,665.63",864670000
2016-09-14,"6,673.31","6,665.63","6,720.29","6,665.63",695110000
2016-09-15,"6,730.30","6,673.31","6,736.84","6,654.82",770120000
2016-09-16,"6,710.28","6,730.30","6,746.29","6,692.73",1390000000
2016-09-19,"6,813.55","6,710.28","6,813.95","6,710.28",706090000
2016-09-20,"6,830.79","6,813.55","6,869.10","6,798.02",715570000
2016-09-21,"6,834.77","6,830.79","6,879.81","6,830.47",722080000
2016-09-22,"6,911.40","6,834.77","6,937.33","6,834.77",756010000
2016-09-23,"6,909.43","6,911.40","6,920.23","6,882.62",760910000
2016-09-26,"6,818.04","6,909.43","6,909.63","6,806.47",795940000
2016-09-27,"6,807.67","6,818.04","6,865.45","6,768.86",847950000
2016-09-28,"6,849.38","6,807.67","6,878.21","6,807.67",758300000
2016-09-29,"6,919.42","6,849.38","6,941.09","6,849.38",859070000
2016-09-30,"6,899.33","6,919.42","6,919.42","6,809.51",1180000000
2016-10-03,"6,983.52","6,899.33","6,996.43","6,898.09",745410000
2016-10-04,"7,074.34","6,983.52","7,121.93","6,983.52",1450000000
2016-10-05,"7,033.25","7,074.34","7,076.71","7,024.13",970160000
2016-10-06,"6,999.96","7,033.25","7,049.34","6,999.96",821630000
2016-10-07,"7,044.39","6,999.96","7,079.25","6,999.96",1400000000
2016-10-10,"7,097.50","7,044.39","7,104.49","7,024.08",874920000
2016-10-11,"7,070.88","7,097.50","7,129.83","7,061.36",983130000
2016-10-12,"7,024.01","7,070.88","7,079.42","7,015.76",937940000
2016-10-13,"6,977.74","7,024.01","7,024.01","6,930.04",1040000000
2016-10-14,"7,013.55","6,977.74","7,055.18","6,977.74",872170000
2016-10-17,"6,947.55","7,013.55","7,013.55","6,937.43",727720000
2016-10-18,"7,000.06","6,947.55","7,033.02","6,946.39",795840000
2016-10-19,"7,021.92","7,000.06","7,031.20","6,975.92",823090000
2016-10-20,"7,026.90","7,021.92","7,047.55","6,998.84",843640000
2016-10-21,"7,020.47","7,026.90","7,058.39","7,011.09",757850000
2016-10-24,"6,986.40","7,020.47","7,067.34","6,983.40",677600000
2016-10-25,"7,017.64","6,986.40","7,067.23","6,985.92",861000000
2016-10-26,"6,958.09","7,017.64","7,017.64","6,917.77",939840000
2016-10-27,"6,986.57","6,958.09","7,003.93","6,924.05",961780000
2016-10-28,"6,996.26","6,986.57","7,006.43","6,927.21",956620000
2016-10-31,"6,954.22","6,996.26","6,996.26","6,945.29",810760000
2016-11-01,"6,917.14","6,954.22","6,993.79","6,903.61",780870000
2016-11-02,"6,845.42","6,917.14","6,917.14","6,845.42",773900000
2016-11-03,"6,790.51","6,845.42","6,873.21","6,790.51",1080000000
2016-11-04,"6,693.26","6,790.51","6,790.52","6,676.56",875840000
2016-11-07,"6,806.90","6,693.26","6,806.90","6,693.26",862190000
2016-11-08,"6,843.13","6,806.90","6,849.31","6,795.06",832260000
2016-11-09,"6,911.84","6,843.13","6,911.84","6,696.33",1360000000
2016-11-10,"6,827.98","6,911.84","6,997.25","6,799.05",1740000000
2016-11-11,"6,730.43","6,827.98","6,849.04","6,709.72",1110000000
2016-11-14,"6,753.18","6,730.43","6,814.19","6,730.43",1050000000
2016-11-15,"6,792.74","6,753.18","6,820.52","6,753.18",1160000000
2016-11-16,"6,749.72","6,792.74","6,810.53","6,735.69",877280000
2016-11-17,"6,794.71","6,749.72","6,798.75","6,745.08",826250000
2016-11-18,"6,775.77","6,794.71","6,811.62","6,740.34",866730000
2016-11-21,"6,777.96","6,775.77","6,820.90","6,754.16",781740000
2016-11-22,"6,819.72","6,777.96","6,851.37","6,777.96",896750000
2016-11-23,"6,817.71","6,819.72","6,880.74","6,779.45",796850000
2016-11-24,"6,829.20","6,817.71","6,831.23","6,790.69",491420000
2016-11-25,"6,840.75","6,829.20","6,852.14","6,818.12",477580000
2016-11-28,"6,799.47","6,840.75","6,840.96","6,769.77",709670000
2016-11-29,"6,772.00","6,799.47","6,800.91","6,729.36",772230000
2016-11-30,"6,783.79","6,772.00","6,845.74","6,765.23",1330000000
2016-12-01,"6,752.93","6,783.79","6,789.30","6,688.41",966720000
2016-12-02,"6,730.72","6,752.93","6,752.93","6,678.74",708450000
2016-12-05,"6,746.83","6,730.72","6,799.50","6,697.65",814970000
2016-12-06,"6,779.84","6,746.83","6,785.32","6,723.05",871540000
2016-12-07,"6,902.23","6,779.84","6,902.23","6,779.84",1160000000
2016-12-08,"6,931.55","6,902.23","6,937.51","6,892.17",1050000000
2016-12-09,"6,954.21","6,931.55","6,962.25","6,929.46",827890000
2016-12-12,"6,890.42","6,954.21","6,976.78","6,875.43",946230000
2016-12-13,"6,968.57","6,890.42","6,977.99","6,877.52",930150000
2016-12-14,"6,949.19","6,968.57","6,970.52","6,941.95",1000000000
2016-12-15,"6,999.01","6,949.19","7,010.48","6,925.88",1100000000
2016-12-16,"7,011.64","6,999.01","7,038.43","6,990.35",1150000000
2016-12-19,"7,017.16","7,011.64","7,025.74","6,986.44",645420000
2016-12-20,"7,043.96","7,017.16","7,045.22","6,992.62",744310000
2016-12-21,"7,041.42","7,043.96","7,056.98","7,025.68",618990000
2016-12-22,"7,063.68","7,041.42","7,063.68","7,020.13",483160000
2016-12-23,"7,068.17","7,063.68","7,071.11","7,054.64",191920000
2016-12-28,"7,106.08","7,068.17","7,109.37","7,060.85",470760000
2016-12-29,"7,120.26","7,106.08","7,120.26","7,074.47",395480000
2016-12-30,"7,142.83","7,120.26","7,142.83","7,087.54",326490000
2017-01-03,"7,177.89","7,142.83","7,205.45","7,142.83",820160000
2017-01-04,"7,189.74","7,177.89","7,189.74","7,168.77",765000000
2017-01-05,"7,195.31","7,189.74","7,211.96","7,172.77",792500000
2017-01-06,"7,210.05","7,195.31","7,210.05","7,180.64",715800000
2017-01-09,"7,237.77","7,210.05","7,243.76","7,207.40",725810000
2017-01-10,"7,275.47","7,237.77","7,284.81","7,237.29",961630000
2017-01-11,"7,290.49","7,275.47","7,328.51","7,257.15",905710000
2017-01-12,"7,292.37","7,290.49","7,302.34","7,263.42",857070000
2017-01-13,"7,337.81","7,292.37","7,338.49","7,292.37",836370000
2017-01-16,"7,327.13","7,337.81","7,354.14","7,320.47",633740000
2017-01-17,"7,220.38","7,327.13","7,329.27","7,220.38",879280000
2017-01-18,"7,247.61","7,220.38","7,260.47","7,218.41",820140000
2017-01-19,"7,208.44","7,247.61","7,249.63","7,191.67",771560000
2017-01-20,"7,198.44","7,208.44","7,221.01","7,193.73",819060000
2017-01-23,"7,151.18","7,198.44","7,198.44","7,131.46",736250000
2017-01-24,"7,150.34","7,151.18","7,190.15","7,144.44",1100000000
2017-01-25,"7,164.43","7,150.34","7,205.68","7,150.34",1020000000
2017-01-26,"7,161.49","7,164.43","7,184.75","7,151.34",933670000
2017-01-27,"7,184.49","7,161.49","7,184.73","7,150.76",903600000
2017-01-30,"7,118.48","7,184.49","7,184.70","7,105.67",915510000
2017-01-31,"7,099.15","7,118.48","7,162.53","7,099.15",983510000
2017-02-01,"7,107.65","7,099.15","7,170.24","7,099.15",809590000
2017-02-02,"7,140.75","7,107.65","7,163.94","7,093.57",907250000
2017-02-03,"7,188.30","7,140.75","7,202.37","7,133.63",810150000
2017-02-06,"7,172.15","7,188.30","7,208.73","7,165.17",633430000
2017-02-07,"7,186.22","7,172.15","7,227.22","7,159.57",793590000
2017-02-08,"7,188.82","7,186.22","7,195.94","7,147.18",963910000
2017-02-09,"7,229.50","7,188.82","7,238.74","7,183.14",805920000
2017-02-10,"7,258.75","7,229.50","7,274.80","7,229.45",902730000
2017-02-13,"7,278.92","7,258.75","7,298.47","7,257.67",665380000
2017-02-14,"7,268.56","7,278.92","7,292.65","7,251.81",779700000
2017-02-15,"7,302.41","7,268.56","7,313.44","7,268.56",738320000
2017-02-16,"7,277.92","7,302.41","7,302.41","7,260.74",705210000
2017-02-17,"7,299.96","7,277.92","7,307.14","7,253.16",826580000
2017-02-20,"7,299.86","7,299.96","7,329.56","7,283.29",655610000
2017-02-21,"7,274.83","7,299.86","7,318.98","7,267.49",924700000
2017-02-22,"7,302.25","7,274.83","7,314.26","7,274.71",1180000000
2017-02-23,"7,271.37","7,302.25","7,310.05","7,262.94",1100000000
2017-02-24,"7,243.70","7,271.37","7,271.86","7,192.45",881800000
2017-02-27,"7,253.00","7,243.70","7,285.19","7,239.66",856820000
2017-02-28,"7,263.44","7,253.00","7,284.20","7,246.60",1010000000
2017-03-01,"7,382.90","7,263.44","7,383.05","7,263.44",1070000000
2017-03-02,"7,382.35","7,382.90","7,394.61","7,372.68",955780000
2017-03-03,"7,374.26","7,382.35","7,382.36","7,353.64",876910000
2017-03-06,"7,350.12","7,374.26","7,374.26","7,338.94",758390000
2017-03-07,"7,338.99","7,350.12","7,363.74","7,335.27",870640000
2017-03-08,"7,334.61","7,338.99","7,354.47","7,315.86",893030000
2017-03-09,"7,314.96","7,334.61","7,336.26","7,263.62",1080000000
2017-03-10,"7,343.08","7,314.96","7,373.00","7,314.96",948170000
2017-03-13,"7,367.08","7,343.08","7,377.41","7,342.02",708550000
2017-03-14,"7,357.85","7,367.08","7,386.17","7,339.27",868570000
2017-03-15,"7,368.64","7,357.85","7,383.33","7,357.58",845710000
2017-03-16,"7,415.95","7,368.64","7,444.62","7,368.64",1120000000
2017-03-17,"7,424.96","7,415.95","7,447.00","7,402.64",1560000000
2017-03-20,"7,429.81","7,424.96","7,433.68","7,399.97",629940000
2017-03-21,"7,378.34","7,429.81","7,440.85","7,360.67",873160000
2017-03-22,"7,324.72","7,378.34","7,378.40","7,301.83",932570000
2017-03-23,"7,340.71","7,324.72","7,346.40","7,307.65",807600000
2017-03-24,"7,336.82","7,340.71","7,351.60","7,322.86",652710000
2017-03-27,"7,293.50","7,336.82","7,336.82","7,255.78",802850000
2017-03-28,"7,343.42","7,293.50","7,349.59","7,285.80",815610000
2017-03-29,"7,373.72","7,343.42","7,373.72","7,313.90",803450000
2017-03-30,"7,369.52","7,373.72","7,384.80","7,340.25",784500000
2017-03-31,"7,322.92","7,369.52","7,369.55","7,322.92",986610000
2017-04-03,"7,282.69","7,322.92","7,350.30","7,280.76",769000000
2017-04-04,"7,321.82","7,282.69","7,324.60","7,282.69",810270000
2017-04-05,"7,331.68","7,321.82","7,362.59","7,321.82",772840000
2017-04-06,"7,303.20","7,331.68","7,331.68","7,258.11",912350000
2017-04-07,"7,349.37","7,303.20","7,349.37","7,284.73",804730000
2017-04-10,"7,348.94","7,349.37","7,359.25","7,337.01",689470000
2017-04-11,"7,365.50","7,348.94","7,406.35","7,332.59",820610000
2017-04-12,"7,348.99","7,365.50","7,402.42","7,348.84",915890000
2017-04-13,"7,327.59","7,348.99","7,348.99","7,298.85",738070000
2017-04-18,"7,147.50","7,327.59","7,327.59","7,147.50",1070000000
2017-04-19,"7,114.36","7,147.50","7,151.18","7,114.36",1050000000
2017-04-20,"7,118.54","7,114.36","7,127.58","7,096.83",856400000
2017-04-21,"7,114.55","7,118.54","7,134.53","7,104.22",924440000
2017-04-24,"7,264.68","7,114.55","7,273.90","7,114.55",1060000000
2017-04-25,"7,275.64","7,264.68","7,290.82","7,258.74",861210000
2017-04-26,"7,288.72","7,275.64","7,302.57","7,262.32",887070000
2017-04-27,"7,237.17","7,288.72","7,289.38","7,224.35",1130000000
2017-04-28,"7,203.94","7,237.17","7,243.31","7,197.28",1180000000
2017-05-02,"7,250.05","7,203.94","7,254.32","7,203.94",939010000
2017-05-03,"7,234.53","7,250.05","7,250.05","7,218.56",790040000
2017-05-04,"7,248.10","7,234.53","7,280.70","7,226.07",947130000
2017-05-05,"7,297.43","7,248.10","7,297.43","7,222.81",908530000
2017-05-08,"7,300.86","7,297.43","7,322.32","7,285.76",738840000
2017-05-09,"7,342.21","7,300.86","7,359.61","7,300.86",729080000
2017-05-10,"7,385.24","7,342.21","7,398.58","7,331.30",848260000
2017-05-11,"7,386.63","7,385.24","7,396.19","7,369.23",985410000
2017-05-12,"7,435.39","7,386.63","7,435.39","7,381.74",879090000
2017-05-15,"7,454.37","7,435.39","7,460.20","7,434.24",857700000
2017-05-16,"7,522.03","7,454.37","7,533.70","7,452.44",1040000000
2017-05-17,"7,503.47","7,522.03","7,532.95","7,478.88",1020000000
2017-05-18,"7,436.42","7,503.47","7,503.68","7,389.26",1010000000
2017-05-19,"7,470.71","7,436.42","7,480.28","7,436.42",845280000
2017-05-22,"7,496.34","7,470.71","7,518.12","7,470.71",691510000
2017-05-23,"7,485.29","7,496.34","7,521.94","7,485.29",699940000
2017-05-24,"7,514.90","7,485.29","7,519.58","7,475.11",848440000
2017-05-25,"7,517.71","7,514.90","7,529.74","7,497.07",638440000
2017-05-26,"7,547.63","7,517.71","7,554.21","7,514.39",797460000
2017-05-30,"7,526.51","7,547.63","7,547.65","7,497.07",760550000
2017-05-31,"7,519.95","7,526.51","7,586.45","7,519.68",1890000000
2017-06-01,"7,543.77","7,519.95","7,558.63","7,518.32",884730000
2017-06-02,"7,547.63","7,543.77","7,598.99","7,539.96",823790000
2017-06-05,"7,525.76","7,547.63","7,562.00","7,519.06",624060000
2017-06-06,"7,524.95","7,525.76","7,527.64","7,502.83",867650000
2017-06-07,"7,478.62","7,524.95","7,555.62","7,476.33",901560000
2017-06-08,"7,449.98","7,478.62","7,489.66","7,449.98",893770000
2017-06-09,"7,527.33","7,449.98","7,545.12","7,449.73",1110000000
2017-06-12,"7,511.87","7,527.33","7,540.53","7,483.61",712640000
2017-06-13,"7,500.44","7,511.87","7,540.05","7,491.86",782430000
2017-06-14,"7,474.40","7,500.44","7,545.07","7,474.40",972220000
2017-06-15,"7,419.36","7,474.40","7,474.51","7,377.86",1010000000
2017-06-16,"7,463.54","7,419.36","7,478.99","7,419.36",1950000000
2017-06-19,"7,523.81","7,463.54","7,537.84","7,463.54",568210000
2017-06-20,"7,472.71","7,523.81","7,561.07","7,472.71",1040000000
2017-06-21,"7,447.79","7,472.71","7,477.17","7,417.45",869740000
2017-06-22,"7,439.29","7,447.79","7,448.48","7,398.83",813130000
2017-06-23,"7,424.13","7,439.29","7,441.79","7,396.75",627790000
2017-06-26,"7,446.80","7,424.13","7,480.95","7,424.13",714440000
2017-06-27,"7,434.36","7,446.80","7,451.68","7,411.36",725030000
2017-06-28,"7,387.80","7,434.36","7,445.31","7,381.36",859430000
2017-06-29,"7,350.32","7,387.80","7,451.95","7,341.75",959170000
2017-06-30,"7,312.72","7,350.32","7,377.38","7,302.71",1010000000
2017-07-03,"7,377.09","7,312.72","7,386.11","7,312.26",726600000
2017-07-04,"7,357.23","7,377.09","7,383.45","7,336.75",600300000
2017-07-05,"7,367.60","7,357.23","7,386.92","7,347.52",952880000
2017-07-06,"7,337.28","7,367.60","7,373.85","7,303.46",791240000
2017-07-07,"7,350.92","7,337.28","7,359.48","7,314.69",690330000
2017-07-10,"7,370.03","7,350.92","7,388.02","7,344.31",615600000
2017-07-11,"7,329.76","7,370.03","7,386.88","7,304.77",683490000
2017-07-12,"7,416.93","7,329.76","7,439.08","7,329.76",821520000
2017-07-13,"7,413.44","7,416.93","7,428.24","7,403.75",970710000
2017-07-14,"7,378.39","7,413.44","7,419.81","7,363.77",852440000
2017-07-17,"7,404.13","7,378.39","7,426.37","7,378.30",613970000
2017-07-18,"7,390.22","7,404.13","7,418.53","7,357.77",634510000
2017-07-19,"7,430.91","7,390.22","7,442.84","7,379.33",660420000
2017-07-20,"7,487.87","7,430.91","7,502.73","7,430.91",728090000
2017-07-21,"7,452.91","7,487.87","7,515.12","7,433.89",722770000
2017-07-24,"7,377.73","7,452.91","7,453.22","7,357.50",1110000000
2017-07-25,"7,434.82","7,377.73","7,453.74","7,377.73",798830000
2017-07-26,"7,452.32","7,434.82","7,487.05","7,434.68",774930000
2017-07-27,"7,443.01","7,452.32","7,461.85","7,410.85",1010000000
2017-07-28,"7,368.37","7,443.01","7,443.01","7,339.44",822650000
2017-07-31,"7,372.00","7,368.37","7,425.52","7,367.86",927040000
2017-08-01,"7,423.66","7,372.00","7,440.14","7,372.00",740610000
2017-08-02,"7,411.43","7,423.66","7,434.71","7,388.91",731350000
2017-08-03,"7,474.77","7,411.43","7,484.53","7,384.22",819300000
2017-08-04,"7,511.71","7,474.77","7,519.06","7,465.12",776410000
2017-08-07,"7,531.94","7,511.71","7,533.74","7,511.71",632190000
2017-08-08,"7,542.73","7,531.94","7,551.85","7,518.45",615740000
2017-08-09,"7,498.06","7,542.73","7,542.73","7,475.83",803930000
2017-08-10,"7,389.94","7,498.06","7,498.06","7,376.66",735230000
2017-08-11,"7,309.96","7,389.94","7,389.96","7,296.49",767620000
2017-08-14,"7,353.89","7,309.96","7,377.66","7,309.96",553290000
2017-08-15,"7,383.85","7,353.89","7,399.35","7,353.89",510540000
2017-08-16,"7,433.03","7,383.85","7,444.98","7,383.85",586260000
2017-08-17,"7,387.87","7,433.03","7,433.74","7,382.16",593940000
2017-08-18,"7,323.98","7,387.87","7,387.87","7,302.47",741560000
2017-08-21,"7,318.88","7,323.98","7,331.95","7,296.80",552910000
2017-08-22,"7,381.74","7,318.88","7,387.55","7,318.88",676380000
2017-08-23,"7,382.65","7,381.74","7,394.52","7,360.33",611960000
2017-08-24,"7,407.06","7,382.65","7,437.87","7,382.16",756850000
2017-08-25,"7,401.46","7,407.06","7,439.53","7,401.46",513070000
2017-08-29,"7,337.43","7,401.46","7,401.62","7,289.20",757210000
2017-08-30,"7,365.26","7,337.43","7,381.33","7,337.43",686610000
2017-08-31,"7,430.62","7,365.26","7,443.68","7,365.01",784890000
2017-09-01,"7,438.50","7,430.62","7,460.52","7,430.06",552910000
2017-09-04,"7,411.47","7,438.50","7,438.50","7,404.05",398670000
2017-09-05,"7,372.92","7,411.47","7,437.51","7,369.58",558080000
2017-09-06,"7,354.13","7,372.92","7,372.92","7,322.42",697150000
2017-09-07,"7,396.98","7,354.13","7,412.68","7,348.38",663670000
2017-09-08,"7,377.60","7,396.98","7,396.98","7,358.42",619110000
2017-09-11,"7,413.59","7,377.60","7,434.07","7,377.60",633810000
2017-09-12,"7,400.69","7,413.59","7,435.84","7,386.98",768760000
2017-09-13,"7,379.70","7,400.69","7,401.30","7,336.23",870090000
2017-09-14,"7,295.39","7,379.70","7,390.70","7,287.73",1260000000
2017-09-15,"7,215.47","7,295.39","7,295.39","7,196.58",1460000000
2017-09-18,"7,253.28","7,215.47","7,257.45","7,215.47",734330000
2017-09-19,"7,275.25","7,253.28","7,285.67","7,243.59",797450000
2017-09-20,"7,271.95","7,275.25","7,289.93","7,249.58",794230000
2017-09-21,"7,263.90","7,271.95","7,289.16","7,260.05",807480000
2017-09-22,"7,310.64","7,263.90","7,320.28","7,242.23",644900000
2017-09-25,"7,301.29","7,310.64","7,312.45","7,272.49",601760000
2017-09-26,"7,285.74","7,301.29","7,311.82","7,273.32",707670000
2017-09-27,"7,313.51","7,285.74","7,327.50","7,285.74",857130000
2017-09-28,"7,322.82","7,313.51","7,323.33","7,289.75",748360000
2017-09-29,"7,372.76","7,322.82","7,382.67","7,321.64",750780000
2017-10-02,"7,438.84","7,372.76","7,438.84","7,372.73",891030000
2017-10-03,"7,468.11","7,438.84","7,469.82","7,426.67",718750000
2017-10-04,"7,467.58","7,468.11","7,476.33","7,456.61",945110000
2017-10-05,"7,507.99","7,467.58","7,507.99","7,464.40",775860000
2017-10-06,"7,522.87","7,507.99","7,527.72","7,507.99",694720000
2017-10-09,"7,507.89","7,522.87","7,523.65","7,493.68",695850000
2017-10-10,"7,538.27","7,507.89","7,543.88","7,504.56",821710000
2017-10-11,"7,533.81","7,538.27","7,550.17","7,519.60",1250000000
2017-10-12,"7,556.24","7,533.81","7,565.11","7,526.33",722800000
2017-10-13,"7,535.44","7,556.24","7,556.24","7,521.09",686920000
2017-10-16,"7,526.97","7,535.44","7,557.00","7,526.73",738060000
2017-10-17,"7,516.17","7,526.97","7,550.44","7,506.31",1030000000
2017-10-18,"7,542.87","7,516.17","7,555.24","7,516.17",645750000
2017-10-19,"7,523.04","7,542.87","7,542.87","7,485.42",828890000
2017-10-20,"7,523.23","7,523.04","7,560.04","7,517.07",752950000
2017-10-23,"7,524.45","7,523.23","7,542.00","7,511.77",565830000
2017-10-24,"7,526.54","7,524.45","7,535.22","7,508.50",676610000
2017-10-25,"7,447.21","7,526.54","7,528.46","7,437.42",922390000
2017-10-26,"7,486.50","7,447.21","7,488.26","7,440.11",1020000000
2017-10-27,"7,505.03","7,486.50","7,520.76","7,485.24",870030000
2017-10-30,"7,487.81","7,505.03","7,507.02","7,478.41",749410000
2017-10-31,"7,493.08","7,487.81","7,516.85","7,483.97",730560000
2017-11-01,"7,487.96","7,493.08","7,532.36","7,487.96",1210000000
2017-11-02,"7,555.32","7,487.96","7,562.26","7,478.88",1030000000
2017-11-03,"7,560.35","7,555.32","7,580.95","7,541.91",672310000
2017-11-06,"7,562.28","7,560.35","7,572.90","7,544.20",632910000
2017-11-07,"7,513.11","7,562.28","7,582.85","7,507.83",747480000
2017-11-08,"7,529.72","7,513.11","7,534.49","7,504.77",807970000
2017-11-09,"7,484.10","7,529.72","7,532.20","7,476.89",860710000
2017-11-10,"7,432.99","7,484.10","7,500.29","7,421.73",694700000
2017-11-13,"7,415.18","7,432.99","7,469.30","7,402.95",759790000
2017-11-14,"7,414.42","7,415.18","7,436.57","7,396.92",1180000000
2017-11-15,"7,372.61","7,414.42","7,415.09","7,357.06",919470000
2017-11-16,"7,386.94","7,372.61","7,393.28","7,368.14",926680000
2017-11-17,"7,380.68","7,386.94","7,406.53","7,356.16",731960000
2017-11-20,"7,389.46","7,380.68","7,397.39","7,350.37",738280000
2017-11-21,"7,411.34","7,389.46","7,422.18","7,367.86",753290000
2017-11-22,"7,419.02","7,411.34","7,460.91","7,410.38",859390000
2017-11-23,"7,417.24","7,419.02","7,422.73","7,373.31",577460000
2017-11-24,"7,409.64","7,417.24","7,425.19","7,389.54",561890000
2017-11-27,"7,383.90","7,409.64","7,438.39","7,383.90",656440000
2017-11-28,"7,460.65","7,383.90","7,469.61","7,373.95",946120000
2017-11-29,"7,393.56","7,460.65","7,460.65","7,386.67",1110000000
2017-11-30,"7,326.67","7,393.56","7,416.26","7,326.67",1380000000
2017-12-01,"7,300.49","7,326.67","7,355.43","7,288.73",865250000
2017-12-04,"7,338.97","7,300.49","7,369.65","7,300.49",768160000
2017-12-05,"7,327.50","7,338.97","7,373.90","7,326.57",903630000
2017-12-06,"7,348.03","7,327.50","7,369.71","7,289.36",692980000
2017-12-07,"7,320.75","7,348.03","7,371.73","7,314.60",823880000
2017-12-08,"7,393.96","7,320.75","7,412.21","7,314.23",1040000000
2017-12-11,"7,453.48","7,393.96","7,458.40","7,393.58",933600000
2017-12-12,"7,500.41","7,453.48","7,501.52","7,448.31",1020000000
2017-12-13,"7,496.51","7,500.41","7,510.77","7,492.58",1030000000
2017-12-14,"7,448.12","7,496.51","7,496.70","7,448.12",924060000
2017-12-15,"7,490.57","7,448.12","7,490.57","7,433.78",1220000000
2017-12-18,"7,537.01","7,490.57","7,544.26","7,490.57",585560000
2017-12-19,"7,544.09","7,537.01","7,563.49","7,534.08",695720000
2017-12-20,"7,525.22","7,544.09","7,550.60","7,511.45",679710000
2017-12-21,"7,603.98","7,525.22","7,609.69","7,517.88",640560000
2017-12-22,"7,592.66","7,603.98","7,614.40","7,585.47",251370000
2017-12-27,"7,620.68","7,592.66","7,632.71","7,586.42",472510000
2017-12-28,"7,622.88","7,620.68","7,633.55","7,609.77",321520000
2017-12-29,"7,687.77","7,622.88","7,697.62","7,620.01",298180000
2018-01-02,"7,648.10","7,687.77","7,691.34","7,624.14",594070000
2018-01-03,"7,671.11","7,648.10","7,689.86","7,640.53",589340000
2018-01-04,"7,695.88","7,671.11","7,702.51","7,671.11",727690000
2018-01-05,"7,724.22","7,695.88","7,727.73","7,689.81",655710000
2018-01-08,"7,696.51","7,724.22","7,733.39","7,691.77",654440000
2018-01-09,"7,731.02","7,696.51","7,733.12","7,696.50",728230000
2018-01-10,"7,748.51","7,731.02","7,756.11","7,716.21",885660000
2018-01-11,"7,762.94","7,748.51","7,768.96","7,734.64",1010000000
2018-01-12,"7,778.64","7,762.94","7,792.56","7,752.63",1170000000
2018-01-15,"7,769.14","7,778.64","7,783.61","7,763.43",568970000
2018-01-16,"7,755.93","7,769.14","7,791.83","7,740.55",849620000
2018-01-17,"7,725.43","7,755.93","7,755.93","7,711.11",847950000
2018-01-18,"7,700.96","7,725.43","7,739.54","7,683.71",789200000
2018-01-19,"7,730.79","7,700.96","7,731.82","7,694.66",820000000
2018-01-22,"7,715.44","7,730.79","7,739.35","7,703.67",752610000
2018-01-23,"7,731.83","7,715.44","7,745.22","7,710.03",765380000
2018-01-24,"7,643.43","7,731.83","7,731.98","7,643.43",769850000
2018-01-25,"7,615.84","7,643.43","7,662.35","7,608.53",735310000
2018-01-26,"7,665.54","7,615.84","7,667.40","7,615.84",735670000
2018-01-29,"7,671.53","7,665.54","7,689.15","7,663.93",631880000
2018-01-30,"7,587.98","7,671.53","7,671.67","7,587.12",823710000
2018-01-31,"7,533.55","7,587.98","7,599.01","7,521.77",907200000
2018-02-01,"7,490.39","7,533.55","7,554.73","7,476.51",899490000
2018-02-02,"7,443.43","7,490.39","7,494.76","7,432.25",898530000
2018-02-05,"7,334.98","7,443.43","7,443.43","7,334.79",916490000
2018-02-06,"7,141.40","7,334.98","7,334.98","7,079.41",1400000000
2018-02-07,"7,279.42","7,141.40","7,311.50","7,141.40",1060000000
2018-02-08,"7,170.69","7,279.42","7,279.42","7,161.31",1000000000
