timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-07-13,853.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-14,856.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-15,853.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-16,854.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-19,841.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-20,838.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-21,849.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-22,861.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-23,862.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-26,867.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-27,876.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-29,870.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-30,862.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-02,875.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-03,874.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-04,875.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-05,877.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-06,876.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-09,877.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-10,875.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-11,864.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-12,854.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-13,859.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-16,859.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-17,867.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-18,863.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-19,864.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-20,847.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-23,853.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-24,842.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-25,837.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-26,837.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-27,845.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-31,846.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-01,870.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-02,872.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-03,883.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-06,884.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-07,879.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-08,882.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-09,891.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-10,892.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-13,902.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-14,904.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-15,903.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-16,901.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-17,909.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-20,908.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-21,913.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-22,906.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-23,905.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-24,909.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-27,909.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-28,904.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-29,911.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-30,915.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-01,909.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-04,908.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-05,914.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-06,922.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-07,924.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-08,917.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-11,920.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-12,919.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-13,933.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-14,934.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-15,931.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-18,931.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-19,933.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-20,928.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-21,937.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-22,932.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-25,938.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-26,930.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-27,921.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-28,925.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-29,923.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-01,928.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-02,935.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-03,935.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-04,951.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-05,954.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-08,952.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-09,955.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-10,950.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-11,946.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-12,944.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-15,944.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-16,937.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-17,924.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-18,936.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-19,935.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-22,936.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-23,917.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-24,917.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-25,924.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-26,922.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-29,927.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-30,906.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-01,916.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-02,935.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-03,937.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-06,937.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-07,947.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-08,943.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-09,945.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-10,943.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-13,951.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-14,954.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-15,955.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-16,956.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-17,956.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-20,958.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-21,964.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-22,970.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-23,972.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-24,973.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-29,974.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-30,973.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-31,968.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-04,979.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-05,978.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-06,986.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-07,975.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-10,968.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-11,977.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-12,979.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-13,980.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-14,976.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-17,974.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-18,982.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-19,984.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-20,966.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-21,961.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-24,965.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-25,965.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-26,972.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-27,971.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-28,963.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-31,952.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-01,966.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-02,974.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-03,971.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-04,975.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-07,980.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-08,986.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-09,984.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-10,978.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-11,983.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-14,986.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-15,983.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-16,987.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-17,987.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-18,987.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-21,989.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-22,976.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-23,968.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-24,961.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-25,973.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-28,975.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-01,978.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-02,962.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-03,974.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-04,980.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-07,978.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-08,971.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-09,967.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-10,956.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-11,946.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-14,946.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-15,925.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-16,926.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-17,924.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-18,932.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-21,939.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-22,941.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-23,939.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-24,954.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-25,958.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-28,959.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-29,960.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-30,966.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-31,967.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-01,974.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-04,977.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-05,975.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-06,981.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-07,980.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-08,982.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-11,983.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-12,976.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-13,978.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-14,971.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-15,971.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-18,970.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-19,959.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-20,977.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-21,980.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-26,983.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-27,986.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-28,986.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-03,988.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-04,983.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-05,973.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-06,969.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-09,971.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-10,975.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-11,978.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-12,962.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-13,971.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-16,961.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-17,962.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-18,961.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-19,972.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-20,974.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-23,951.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-24,953.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-25,952.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-26,957.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-27,963.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-31,973.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-01,970.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-02,954.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-03,950.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-06,952.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-07,954.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-08,949.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-09,949.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-10,950.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-13,938.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-14,943.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-15,939.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-16,926.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-17,928.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-20,924.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-21,936.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-22,937.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-23,931.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-24,934.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-27,927.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-28,938.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-29,950.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-30,963.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-07-01,971.7,0.0,487.2506628036499,0.0,0.0,1.0,-1.0,0.0
2011-07-04,976.8,0.0,489.1509008407593,0.0,0.0,1.0,-1.0,0.0
2011-07-05,977.7,0.0,491.8037328720093,0.0,0.0,1.0,-1.0,0.0
2011-07-06,975.5,0.0,490.481650352478,0.0,0.0,1.0,-1.0,0.0
2011-07-07,983.3,0.0,490.7572546005249,0.0,0.0,1.0,-1.0,0.0
2011-07-08,985.4,0.0,493.4410924911499,0.0,243.55557985305785,1.0,-1.0,0.0
2011-07-11,971.7,0.0,496.16918087005615,0.0,244.30653688430783,1.0,-1.0,0.0
2011-07-12,955.4,0.0,494.2493810653687,0.0,243.0947088813782,1.0,-1.0,0.0
2011-07-13,957.2,0.0,490.9305639266968,0.0,240.62014406204221,1.0,-1.0,0.0
2011-07-14,954.8,0.0,492.2405004501343,0.0,238.74525270462036,1.0,-1.0,0.0
2011-07-15,949.5,0.0,491.9007787704468,0.0,235.74692811965943,1.0,-1.0,0.0
2011-07-18,942.0,0.0,488.4852514266968,0.0,232.31095949172973,1.0,-1.0,0.0
2011-07-19,939.7,0.0,486.430869102478,0.0,230.10935243606565,1.0,-1.0,0.0
2011-07-20,948.4,0.0,486.1783056259155,0.0,229.32120363235472,1.0,-1.0,0.0
2011-07-21,961.1,0.0,485.10716915130615,0.0,228.91642946243286,1.0,-1.0,0.0
2011-07-22,966.4,0.0,486.6709508895874,0.0,230.25976259231567,1.0,-1.0,0.0
2011-07-25,961.7,0.0,487.7590856552124,0.0,232.4727453804016,1.0,-1.0,0.0
2011-07-26,963.5,0.0,489.48351192474365,0.0,234.51536195755006,1.0,-1.0,0.0
2011-07-27,960.8,0.0,492.461386680603,0.0,236.59009767532353,1.0,-1.0,0.0
2011-07-28,952.8,0.0,492.6343603134155,0.0,237.20178956985472,1.0,-1.0,0.0
2011-07-29,947.7,0.0,492.4385290145874,0.0,235.6190704536438,1.0,-1.0,0.0
2011-08-01,957.9,0.0,491.015097618103,0.0,233.1723126411438,1.0,-1.0,0.0
2011-08-02,936.2,0.0,494.7811498641968,0.0,232.46671144485472,1.0,-1.0,0.0
2011-08-03,919.6,0.0,494.136679649353,0.0,229.2069476509094,1.0,-1.0,0.0
2011-08-04,912.9,0.0,489.9170446395874,0.0,224.91941835403446,1.0,-1.0,0.0
2011-08-05,872.5,0.0,487.1761999130249,0.0,221.20114992141725,1.0,-1.0,0.0
2011-08-08,857.6,0.0,482.32921504974365,0.0,214.20738283157348,1.0,-1.0,0.0
2011-08-09,841.1,0.0,478.91173458099365,0.0,205.04597108840943,1.0,-1.0,0.0
2011-08-10,853.0,0.0,474.3213720321655,0.0,197.1229126167297,1.0,-1.0,0.0
2011-08-11,837.8,0.0,472.1051549911499,0.0,192.44444337844848,1.0,-1.0,0.0
2011-08-12,861.6,0.0,465.51427364349365,0.0,186.71563234329224,1.0,-1.0,0.0
2011-08-15,870.8,0.0,462.03771114349365,0.0,187.79182497024536,1.0,-1.0,0.0
2011-08-16,868.4,0.0,461.00633907318115,0.0,191.14097536087036,1.0,-1.0,0.0
2011-08-17,869.9,0.0,463.35668087005615,0.0,195.6615149116516,1.0,-1.0,0.0
2011-08-18,863.5,0.0,461.54064083099365,0.0,198.44798402786256,1.0,-1.0,0.0
2011-08-19,827.2,0.0,463.13231563568115,0.0,202.07443544387814,1.0,-1.0,0.0
2011-08-22,839.4,0.0,459.32604122161865,0.0,198.87263124465943,1.0,-1.0,0.0
2011-08-23,841.0,0.0,460.69066524505615,0.0,196.00379823684693,1.0,-1.0,0.0
2011-08-24,850.3,0.0,461.3310766220093,0.0,193.29536561965944,1.0,-1.0,0.0
2011-08-25,850.9,0.0,459.5637731552124,0.0,191.5379260444641,1.0,-1.0,0.0
2011-08-26,834.0,0.0,454.0887670516968,0.0,190.47561281204221,1.0,-1.0,0.0
2011-08-30,855.7,0.0,448.94457149505615,0.0,192.05996767044067,1.0,-1.0,0.0
2011-08-31,876.4,0.0,451.7202672958374,0.0,194.72811464309692,1.0,-1.0,0.0
2011-09-01,882.6,0.0,452.1482763290405,0.0,199.16515443801876,1.0,-1.0,0.0
2011-09-02,877.6,0.0,447.2483129501343,0.0,203.31343446731566,1.0,-1.0,0.0
2011-09-05,857.1,0.0,449.99303340911865,0.0,207.21498048782345,1.0,-1.0,0.0
2011-09-06,840.6,0.0,449.6050329208374,0.0,209.9345538520813,1.0,-1.0,0.0
2011-09-07,861.9,0.0,448.51427364349365,0.0,208.35850770950316,1.0,-1.0,0.0
2011-09-08,869.6,0.0,449.2904272079468,0.0,207.22910707473756,1.0,-1.0,0.0
2011-09-09,866.8,0.0,447.1705541610718,0.0,206.21489198684694,1.0,-1.0,0.0
2011-09-12,844.5,0.0,439.96886348724365,0.0,205.14266786575317,1.0,-1.0,0.0
2011-09-13,842.6,0.0,439.443076133728,0.0,204.88508485794063,1.0,-1.0,0.0
2011-09-14,853.6,0.0,438.5341100692749,0.0,206.10128053665161,1.0,-1.0,0.0
2011-09-15,869.2,0.0,441.1567907333374,0.0,206.26929689407348,1.0,-1.0,0.0
2011-09-16,875.5,0.0,437.796835899353,0.0,207.04266054153442,1.0,-1.0,0.0
2011-09-19,869.4,0.0,440.52977657318115,0.0,208.85003236770632,1.0,-1.0,0.0
2011-09-20,870.9,0.0,444.3284521102905,0.0,211.28394105911258,1.0,-1.0,0.0
