timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-10-06,920.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-07,917.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-08,916.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-11,918.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-12,916.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-13,930.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-14,927.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-15,923.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-18,930.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-19,923.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-20,927.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-21,932.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-22,929.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-25,931.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-26,924.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-27,914.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-28,919.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-29,919.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-01,922.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-02,932.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-03,931.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-04,949.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-05,951.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-08,947.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-09,951.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-10,942.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-11,941.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-12,938.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-15,942.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-16,921.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-17,921.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-18,934.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-19,928.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-22,920.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-23,903.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-24,916.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-25,922.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-26,918.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-29,902.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-30,895.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-01,913.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-02,934.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-03,932.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-06,934.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-07,940.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-08,938.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-09,940.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-10,941.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-13,949.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-14,954.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-15,952.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-16,952.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-17,950.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-20,954.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-21,963.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-22,969.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-23,971.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-24,973.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-29,971.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-30,967.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-31,955.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-04,974.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-05,978.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-06,974.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-07,969.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-10,964.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-11,974.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-12,979.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-13,975.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-14,969.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-17,969.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-18,980.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-19,967.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-20,950.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-21,954.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-24,962.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-25,958.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-26,968.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-27,966.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-28,952.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-31,949.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-01,964.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-02,971.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-03,969.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-04,971.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-07,978.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-08,986.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-09,980.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-10,974.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-11,981.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-14,982.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-15,977.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-16,985.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-17,985.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-18,985.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-21,974.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-22,971.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-23,959.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-24,958.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-25,971.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-28,970.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-01,964.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-02,957.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-03,972.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-04,970.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-07,967.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-08,965.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-09,961.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-10,946.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-11,944.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-14,935.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-15,922.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-16,906.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-17,922.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-18,926.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-21,937.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-22,933.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-23,938.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-24,952.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-25,955.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-28,956.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-29,960.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-30,963.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-31,961.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-01,973.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-04,974.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-05,972.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-06,978.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-07,972.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-08,980.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-11,980.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-12,966.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-13,973.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-14,965.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-15,971.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-18,950.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-19,955.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-20,975.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-21,974.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-26,982.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-27,982.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-28,983.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-03,985.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-04,969.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-05,958.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-06,967.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-09,962.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-10,974.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-11,967.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-12,962.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-13,959.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-16,959.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-17,949.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-18,959.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-19,964.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-20,963.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-23,945.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-24,948.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-25,950.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-26,952.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-27,961.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-31,970.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-01,960.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-02,947.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-03,948.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-06,949.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-07,949.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-08,940.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-09,948.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-10,934.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-13,935.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-14,939.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-15,930.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-16,922.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-17,925.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-20,922.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-21,935.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-22,934.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-23,919.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-24,922.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-27,926.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-28,934.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-29,948.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-30,962.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-07-01,970.0,0.0,448.7416732311249,0.0,0.0,1.0,-1.0,0.0
2011-07-04,974.5,0.0,457.2928206920624,0.0,0.0,1.0,-1.0,0.0
2011-07-05,975.6,0.0,461.2240645885468,0.0,0.0,1.0,-1.0,0.0
2011-07-06,972.2,0.0,457.3230941295624,0.0,0.0,1.0,-1.0,0.0
2011-07-07,980.5,0.0,465.0540511608124,0.0,0.0,1.0,-1.0,0.0
2011-07-08,970.2,0.0,466.3155868053436,0.0,258.3164296197891,1.0,-1.0,0.0
2011-07-11,960.2,0.0,465.82587122917175,0.0,256.57903826236725,1.0,-1.0,0.0
2011-07-12,950.5,0.0,467.4070174694061,0.0,254.2957332086563,1.0,-1.0,0.0
2011-07-13,956.2,0.0,466.1475570201874,0.0,251.16743792057042,1.0,-1.0,0.0
2011-07-14,946.9,0.0,461.87518763542175,0.0,248.6849916315079,1.0,-1.0,0.0
2011-07-15,946.4,0.0,457.8871810436249,0.0,245.64287798404695,1.0,-1.0,0.0
2011-07-18,931.7,0.0,449.0104110240936,0.0,244.10571856021883,1.0,-1.0,0.0
2011-07-19,937.7,0.0,447.3649032115936,0.0,242.9372645807266,1.0,-1.0,0.0
2011-07-20,948.0,0.0,444.36285853385925,0.0,243.66147600650788,1.0,-1.0,0.0
2011-07-21,955.5,0.0,445.06842494010925,0.0,245.01994585514066,1.0,-1.0,0.0
2011-07-22,961.2,0.0,449.9231917858124,0.0,247.56062212467197,1.0,-1.0,0.0
2011-07-25,959.6,0.0,457.2430770397186,0.0,249.83702105045322,1.0,-1.0,0.0
2011-07-26,960.3,0.0,461.6416976451874,0.0,251.8037544488907,1.0,-1.0,0.0
2011-07-27,948.5,0.0,462.1197860240936,0.0,252.63607500553135,1.0,-1.0,0.0
2011-07-28,951.2,0.0,466.4807784557343,0.0,250.91038225650792,1.0,-1.0,0.0
2011-07-29,941.8,0.0,465.9769027233124,0.0,248.33914690494535,1.0,-1.0,0.0
2011-08-01,935.2,0.0,466.730717420578,0.0,244.7937758111954,1.0,-1.0,0.0
2011-08-02,926.1,0.0,461.6215560436249,0.0,241.40501177310944,1.0,-1.0,0.0
2011-08-03,904.4,0.0,457.82120180130005,0.0,237.9870259332657,1.0,-1.0,0.0
2011-08-04,873.4,0.0,455.5335431098938,0.0,234.00688435554508,1.0,-1.0,0.0
2011-08-05,820.9,0.0,446.9723856449127,0.0,227.3216078901291,1.0,-1.0,0.0
2011-08-08,822.3,0.0,435.94040274620056,0.0,217.13205959796906,1.0,-1.0,0.0
2011-08-09,836.5,0.0,422.55823135375977,0.0,208.92109106540684,1.0,-1.0,0.0
2011-08-10,810.9,0.0,418.6634864807129,0.0,203.86742353439328,1.0,-1.0,0.0
2011-08-11,837.0,0.0,410.1977574825287,0.0,198.43319506645201,1.0,-1.0,0.0
2011-08-12,861.6,0.0,403.2452125549317,0.0,199.32677362918852,1.0,-1.0,0.0
2011-08-15,866.5,0.0,411.8488199710846,0.0,207.7694909381866,1.0,-1.0,0.0
2011-08-16,867.7,0.0,406.80704140663147,0.0,214.59864921569823,1.0,-1.0,0.0
2011-08-17,863.5,0.0,413.37222695350647,0.0,219.29376821041106,1.0,-1.0,0.0
2011-08-18,824.7,0.0,420.2899820804596,0.0,225.08289416313173,1.0,-1.0,0.0
2011-08-19,816.4,0.0,422.243106842041,0.0,222.84367170333863,1.0,-1.0,0.0
2011-08-22,825.2,0.0,428.26337027549744,0.0,216.42388227462772,1.0,-1.0,0.0
2011-08-23,830.7,0.0,433.3596839904785,0.0,210.6524272441864,1.0,-1.0,0.0
2011-08-24,843.1,0.0,432.0248146057129,0.0,204.2971629858017,1.0,-1.0,0.0
2011-08-25,831.0,0.0,422.41336464881897,0.0,200.3919042205811,1.0,-1.0,0.0
2011-08-26,830.8,0.0,407.2103614807129,0.0,200.80956596374511,1.0,-1.0,0.0
2011-08-30,853.3,0.0,400.24936294555664,0.0,203.75284049987792,1.0,-1.0,0.0
2011-08-31,873.7,0.0,386.59927773475647,0.0,209.36424123287202,1.0,-1.0,0.0
2011-09-01,877.6,0.0,381.0275309085846,0.0,218.34028185844423,1.0,-1.0,0.0
2011-09-02,857.1,0.0,397.3652079105377,0.0,226.89001022815705,1.0,-1.0,0.0
2011-09-05,826.4,0.0,404.89856362342834,0.0,232.00482590198516,1.0,-1.0,0.0
2011-09-06,835.2,0.0,414.4313697814941,0.0,231.7960056877136,1.0,-1.0,0.0
2011-09-07,861.4,0.0,431.4530982971192,0.0,228.56780500411992,1.0,-1.0,0.0
2011-09-08,864.9,0.0,427.14444375038147,0.0,222.85242294788358,1.0,-1.0,0.0
2011-09-09,844.5,0.0,412.1289713382721,0.0,216.97073166370393,1.0,-1.0,0.0
2011-09-12,830.7,0.0,412.98538613319397,0.0,214.2343553209305,1.0,-1.0,0.0
2011-09-13,838.0,0.0,404.7938270568848,0.0,213.8556730699539,1.0,-1.0,0.0
2011-09-14,846.5,0.0,391.1663553714752,0.0,215.09942734241486,1.0,-1.0,0.0
2011-09-15,864.4,0.0,387.2855875492096,0.0,217.63810163497925,1.0,-1.0,0.0
2011-09-16,869.4,0.0,390.13550209999084,0.0,221.57398725509643,1.0,-1.0,0.0
2011-09-19,851.8,0.0,404.33398842811584,0.0,226.26333417892457,1.0,-1.0,0.0
2011-09-20,868.7,0.0,409.28873085975647,0.0,229.2384739494324,1.0,-1.0,0.0
