timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-07-12,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-13,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-14,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-15,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-16,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-19,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-20,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-21,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-22,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-23,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-26,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-27,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-29,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-30,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-02,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-03,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-04,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-05,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-06,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-09,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-10,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-11,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-12,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-13,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-16,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-17,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-18,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-19,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-20,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-23,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-24,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-25,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-26,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-27,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-31,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-01,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-02,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-03,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-06,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-07,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-08,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-09,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-10,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-13,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-14,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-15,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-16,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-17,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-20,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-21,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-22,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-23,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-24,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-27,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-28,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-29,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-30,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-01,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-04,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-05,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-06,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-07,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-08,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-11,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-12,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-13,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-14,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-15,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-18,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-19,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-20,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-21,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-22,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-25,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-26,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-27,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-28,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-29,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-01,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-02,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-03,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-04,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-05,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-08,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-09,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-10,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-11,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-12,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-15,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-16,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-17,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-18,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-19,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-22,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-23,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-24,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-25,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-26,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-29,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-30,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-01,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-02,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-03,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-06,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-07,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-08,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-09,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-10,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-13,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-14,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-15,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-16,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-17,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-20,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-21,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-22,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-23,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-24,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-29,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-30,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-31,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-04,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-05,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-06,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-07,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-10,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-11,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-12,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-13,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-14,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-17,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-18,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-19,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-20,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-21,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-24,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-25,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-26,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-27,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-28,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-31,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-01,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-02,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-03,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-04,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-07,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-08,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-09,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-10,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-11,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-14,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-15,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-16,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-17,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-18,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-21,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-22,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-23,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-24,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-25,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-28,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-01,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-02,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-03,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-04,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-07,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-08,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-09,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-10,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-11,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-14,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-15,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-16,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-17,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-18,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-21,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-22,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-23,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-24,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-25,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-28,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-29,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-30,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-31,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-01,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-04,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-05,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-06,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-07,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-08,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-11,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-12,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-13,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-14,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-15,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-18,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-19,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-20,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-21,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-26,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-27,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-28,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-03,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-04,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-05,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-06,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-09,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-10,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-11,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-12,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-13,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-16,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-17,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-18,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-19,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-20,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-23,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-24,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-25,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-26,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-27,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-31,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-01,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-02,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-03,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-06,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-07,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-08,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-09,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-10,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-13,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-14,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-15,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-16,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-17,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-20,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-21,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-22,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-23,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-24,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-27,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-28,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-29,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-30,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-07-01,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-04,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-05,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-06,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-07,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-08,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-11,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-12,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-13,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-14,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-15,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-18,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-19,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-20,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-21,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-22,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-25,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-26,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-27,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-28,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-07-29,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-08-01,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-08-02,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-08-03,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-08-04,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-08-05,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-08-08,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-08-09,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-08-10,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-08-11,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-08-12,1020000000.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
2011-08-15,695640000.0,0.0,110271024.01976702,0.0,102000000.0,1.0,-1.0,0.0
2011-08-16,716380000.0,0.0,-373700736.03578633,0.0,149509795.1960466,1.0,-1.0,0.0
2011-08-17,671940000.0,0.0,97866719.95569897,0.0,258517868.79962522,1.0,-1.0,0.0
2011-08-18,1180000000.0,0.0,-281857344.04547405,0.0,315925196.80405533,1.0,-1.0,0.0
2011-08-19,1550000000.0,0.0,237418047.9543668,0.0,473138033.6105795,1.0,-1.0,0.0
2011-08-22,857260000.0,0.0,-525774720.0456548,0.0,502396228.8151428,1.0,-1.0,0.0
2011-08-23,904650000.0,0.0,-192035552.0456577,0.0,582162803.221685,1.0,-1.0,0.0
2011-08-24,908820000.0,0.0,-116026528.04565804,0.0,582823284.8226721,1.0,-1.0,0.0
2011-08-25,1130000000.0,0.0,-29216368.04565813,0.0,627900609.6228077,1.0,-1.0,0.0
2011-08-26,1040000000.0,0.0,-16555192.045658136,0.0,597636512.0228262,1.0,-1.0,0.0
2011-08-30,910280000.0,0.0,-546941184.0456581,0.0,572033836.0228287,1.0,-1.0,0.0
2011-08-31,1180000000.0,0.0,310248703.9543419,0.0,579452482.422829,1.0,-1.0,0.0
2011-09-01,975360000.0,0.0,-335131776.0456581,0.0,556759056.822829,1.0,-1.0,0.0
2011-09-02,823930000.0,0.0,-6441424.045658134,0.0,585323581.6228291,1.0,-1.0,0.0
2011-09-05,788820000.0,0.0,-523225344.0456581,0.0,552439087.2228291,1.0,-1.0,0.0
2011-09-06,946080000.0,0.0,-167110832.04565814,0.0,577988102.422829,1.0,-1.0,0.0
2011-09-07,837910000.0,0.0,250306015.95434183,0.0,543585067.2228291,1.0,-1.0,0.0
2011-09-08,922650000.0,0.0,-389339072.0456581,0.0,515370336.02282906,1.0,-1.0,0.0
2011-09-09,1050000000.0,0.0,113187327.95434186,0.0,515520065.6228291,1.0,-1.0,0.0
2011-09-12,1010000000.0,0.0,-331514592.0456581,0.0,526164190.42282903,1.0,-1.0,0.0
2011-09-13,885950000.0,0.0,-19152448.045658134,0.0,529111115.22282904,1.0,-1.0,0.0
2011-09-14,1120000000.0,0.0,24865487.954341866,0.0,508302276.82282907,1.0,-1.0,0.0
2011-09-15,1120000000.0,0.0,19670351.954341866,0.0,559055329.6228291,1.0,-1.0,0.0
2011-09-16,1460000000.0,0.0,63385719.95434186,0.0,537889387.2228291,1.0,-1.0,0.0
2011-09-19,721390000.0,0.0,-259625888.0456581,0.0,583869548.022829,1.0,-1.0,0.0
2011-09-20,708690000.0,0.0,-564082112.0456581,0.0,547819677.6228291,1.0,-1.0,0.0
2011-09-21,770540000.0,0.0,594793663.9543419,0.0,584586644.022829,1.0,-1.0,0.0
2011-09-22,1190000000.0,0.0,184440767.95434183,0.0,492647826.42282903,1.0,-1.0,0.0
2011-09-23,1010000000.0,0.0,285625343.9543419,0.0,483170784.82282907,1.0,-1.0,0.0
