timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-10-28,5713.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-29,5700.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-01,5734.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-02,5773.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-03,5773.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-04,5876.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-05,5896.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-08,5882.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-09,5901.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-10,5868.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-11,5841.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-12,5831.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-15,5834.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-16,5789.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-17,5705.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-18,5785.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-19,5777.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-22,5784.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-23,5663.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-24,5665.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-25,5709.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-26,5696.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-29,5724.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-30,5598.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-01,5657.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-02,5774.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-03,5785.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-06,5785.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-07,5850.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-08,5824.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-09,5838.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-10,5826.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-13,5873.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-14,5891.21,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-15,5899.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-16,5908.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-17,5905.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-20,5915.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-21,5954.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-22,5992.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-23,6001.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-24,6008.92,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-29,6019.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-30,6007.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-31,5980.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-04,6049.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-05,6043.86,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-06,6089.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-07,6021.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-10,5980.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-11,6036.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-12,6050.72,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-13,6056.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-14,6031.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-17,6018.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-18,6066.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-19,6077.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-20,5966.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-21,5939.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-24,5960.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-25,5964.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-26,6002.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-27,5997.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-28,5950.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-31,5881.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-01,5964.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-02,6020.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-03,5996.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-04,6024.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-07,6054.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-08,6091.33,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-09,6079.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-10,6044.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-11,6069.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-14,6091.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-15,6072.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-16,6094.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-17,6099.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-18,6096.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-21,6106.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-22,6027.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-23,5982.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-24,5937.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-25,6011.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-28,6023.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-01,6041.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-02,5940.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-03,6017.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-04,6052.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-07,6044.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-08,6000.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-09,5975.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-10,5906.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-11,5841.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-14,5843.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-15,5713.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-16,5719.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-17,5708.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-18,5757.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-21,5800.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-22,5814.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-23,5802.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-24,5893.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-25,5919.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-28,5924.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-29,5933.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-30,5970.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-31,5974.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-01,6015.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-04,6035.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-05,6023.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-06,6057.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-07,6053.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-08,6066.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-11,6071.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-12,6027.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-13,6044.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-14,5995.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-15,5997.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-18,5995.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-19,5921.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-20,6034.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-21,6053.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-26,6073.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-27,6090.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-28,6089.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-03,6103.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-04,6074.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-05,6009.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-06,5986.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-09,5999.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-10,6023.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-11,6039.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-12,5944.96,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-13,6000.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-16,5935.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-17,5942.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-18,5933.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-19,6004.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-20,6018.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-23,5874.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-24,5884.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-25,5881.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-26,5912.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-27,5951.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-31,6010.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-01,5991.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-02,5893.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-03,5868.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-06,5883.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-07,5891.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-08,5861.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-09,5862.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-10,5868.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-13,5794.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-14,5823.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-15,5799.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-16,5717.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-17,5732.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-20,5705.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-21,5779.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-22,5789.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-23,5750.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-24,5768.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-27,5728.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-28,5796.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-29,5866.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-30,5947.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-07-01,5999.8,0.0,6542.672651891143,0.0,0.0,1.0,-1.0,0.0
2011-07-04,6031.3,0.0,6001.142742494681,0.0,0.0,1.0,-1.0,0.0
2011-07-05,6037.3,0.0,6039.787769355805,0.0,0.0,1.0,-1.0,0.0
2011-07-06,6023.3,0.0,6040.128138465279,0.0,0.0,1.0,-1.0,0.0
2011-07-07,6071.3,0.0,6022.969491192379,0.0,0.0,1.0,-1.0,0.0
2011-07-08,6084.3,0.0,6083.2704039665405,0.0,60.419231982215024,1.0,-1.0,0.0
2011-07-11,6000.0,0.0,6087.673065408906,0.0,4.880367413402382,1.0,-1.0,0.0
2011-07-12,5899.5,0.0,5985.064577131982,0.0,10.631948203761112,1.0,-1.0,0.0
2011-07-13,5910.5,0.0,5879.69616579085,0.0,13.30021166483466,1.0,-1.0,0.0
2011-07-14,5895.8,0.0,5912.490932038553,0.0,11.827626153630536,1.0,-1.0,0.0
2011-07-15,5863.0,0.0,5891.646378146477,0.0,5.782378259663983,1.0,-1.0,0.0
2011-07-18,5816.5,0.0,5859.552915590917,0.0,15.720325452462749,1.0,-1.0,0.0
2011-07-19,5802.3,0.0,5807.526214259078,0.0,15.80129652332089,1.0,-1.0,0.0
2011-07-20,5855.8,0.0,5801.025272497399,0.0,5.459547251030926,1.0,-1.0,0.0
2011-07-21,5934.5,0.0,5868.331257848741,0.0,8.931487904728328,1.0,-1.0,0.0
2011-07-22,5967.5,0.0,5953.351524436338,0.0,12.104197579908305,1.0,-1.0,0.0
2011-07-25,5938.5,0.0,5978.03811504402,0.0,9.508511520133743,1.0,-1.0,0.0
2011-07-26,5949.5,0.0,5936.008967297214,0.0,8.795995413479796,1.0,-1.0,0.0
2011-07-27,5932.5,0.0,5954.453132293686,0.0,11.267769023727123,1.0,-1.0,0.0
2011-07-28,5883.0,0.0,5929.1662380738535,0.0,12.025263004909903,1.0,-1.0,0.0
2011-07-29,5852.0,0.0,5875.238585949379,0.0,8.163075560415383,1.0,-1.0,0.0
2011-08-01,5914.8,0.0,5846.6387468734765,0.0,8.13160419666383,1.0,-1.0,0.0
2011-08-02,5780.5,0.0,5929.336551624496,0.0,10.306184722628677,1.0,-1.0,0.0
2011-08-03,5678.0,0.0,5751.91087023232,0.0,20.17826646459689,1.0,-1.0,0.0
2011-08-04,5636.8,0.0,5662.07330042172,0.0,17.632545687549374,1.0,-1.0,0.0
2011-08-05,5387.5,0.0,5624.777290876902,0.0,11.29255204680776,1.0,-1.0,0.0
2011-08-08,5295.3,0.0,5334.720454802246,0.0,37.651363409697936,1.0,-1.0,0.0
2011-08-09,5193.8,0.0,5279.99513738607,0.0,29.757509009355363,1.0,-1.0,0.0
2011-08-10,5266.8,0.0,5166.538671131892,0.0,25.613982413145187,1.0,-1.0,0.0
2011-08-11,5173.3,0.0,5287.990422795868,0.0,23.290307509271678,1.0,-1.0,0.0
2011-08-12,5320.03,0.0,5151.934090656911,0.0,45.51447827529209,1.0,-1.0,0.0
2011-08-15,5377.23,0.0,5361.860386648047,0.0,29.263888776632847,1.0,-1.0,0.0
2011-08-16,5362.15,0.0,5386.413474963962,0.0,21.321279839313412,1.0,-1.0,0.0
2011-08-17,5371.08,0.0,5370.261281015739,0.0,21.809499758303538,1.0,-1.0,0.0
2011-08-18,5331.6,0.0,5375.848056351914,0.0,19.6000193750966,1.0,-1.0,0.0
2011-08-19,5107.91,0.0,5326.297854842857,0.0,24.415538634712995,1.0,-1.0,0.0
2011-08-22,5182.98,0.0,5063.661665254415,0.0,26.026947700404254,1.0,-1.0,0.0
2011-08-23,5193.17,0.0,5204.0786354017,0.0,19.871906494844914,1.0,-1.0,0.0
2011-08-24,5250.59,0.0,5190.42786504267,0.0,8.714452604230337,1.0,-1.0,0.0
2011-08-25,5254.17,0.0,5273.686362105664,0.0,17.780144157100132,1.0,-1.0,0.0
2011-08-26,5149.51,0.0,5256.2466144571645,0.0,32.90896841587992,1.0,-1.0,0.0
2011-08-30,5283.6,0.0,5133.85347410693,0.0,26.4878696124606,1.0,-1.0,0.0
2011-08-31,5411.6,0.0,5317.008993831366,0.0,20.422679870799858,1.0,-1.0,0.0
2011-09-01,5449.67,0.0,5438.343634658121,0.0,22.541163741322816,1.0,-1.0,0.0
2011-09-02,5418.65,0.0,5467.347529583303,0.0,10.872849628726362,1.0,-1.0,0.0
2011-09-05,5292.03,0.0,5417.354084096814,0.0,24.256966376490347,1.0,-1.0,0.0
2011-09-06,5190.27,0.0,5268.750213807221,0.0,35.41966839658598,1.0,-1.0,0.0
2011-09-07,5322.21,0.0,5171.5965145245345,0.0,22.665081699700114,1.0,-1.0,0.0
2011-09-08,5369.82,0.0,5351.537135566671,0.0,22.286656797207705,1.0,-1.0,0.0
2011-09-09,5352.03,0.0,5380.420341682523,0.0,13.955671715473272,1.0,-1.0,0.0
