timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-07-13,853.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-14,856.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-15,853.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-16,854.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-19,841.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-20,838.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-21,849.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-22,861.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-23,862.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-26,867.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-27,876.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-29,870.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-07-30,862.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-02,875.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-03,874.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-04,875.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-05,877.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-06,876.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-09,877.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-10,875.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-11,864.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-12,854.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-13,859.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-16,859.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-17,867.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-18,863.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-19,864.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-20,847.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-23,853.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-24,842.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-25,837.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-26,837.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-27,845.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-08-31,846.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-01,870.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-02,872.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-03,883.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-06,884.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-07,879.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-08,882.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-09,891.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-10,892.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-13,902.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-14,904.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-15,903.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-16,901.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-17,909.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-20,908.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-21,913.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-22,906.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-23,905.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-24,909.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-27,909.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-28,904.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-29,911.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-09-30,915.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-01,909.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-04,908.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-05,914.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-06,922.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-07,924.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-08,917.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-11,920.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-12,919.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-13,933.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-14,934.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-15,931.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-18,931.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-19,933.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-20,928.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-21,937.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-22,932.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-25,938.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-26,930.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-27,921.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-28,925.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-29,923.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-01,928.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-02,935.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-03,935.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-04,951.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-05,954.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-08,952.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-09,955.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-10,950.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-11,946.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-12,944.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-15,944.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-16,937.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-17,924.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-18,936.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-19,935.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-22,936.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-23,917.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-24,917.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-25,924.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-26,922.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-29,927.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-30,906.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-01,916.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-02,935.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-03,937.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-06,937.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-07,947.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-08,943.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-09,945.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-10,943.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-13,951.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-14,954.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-15,955.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-16,956.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-17,956.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-20,958.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-21,964.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-22,970.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-23,972.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-24,973.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-29,974.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-30,973.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-31,968.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-04,979.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-05,978.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-06,986.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-07,975.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-10,968.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-11,977.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-12,979.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-13,980.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-14,976.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-17,974.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-18,982.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-19,984.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-20,966.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-21,961.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-24,965.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-25,965.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-26,972.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-27,971.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-28,963.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-31,952.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-01,966.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-02,974.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-03,971.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-04,975.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-07,980.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-08,986.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-09,984.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-10,978.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-11,983.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-14,986.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-15,983.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-16,987.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-17,987.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-18,987.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-21,989.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-22,976.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-23,968.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-24,961.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-25,973.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-28,975.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-01,978.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-02,962.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-03,974.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-04,980.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-07,978.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-08,971.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-09,967.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-10,956.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-11,946.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-14,946.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-15,925.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-16,926.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-17,924.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-18,932.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-21,939.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-22,941.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-23,939.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-24,954.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-25,958.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-28,959.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-29,960.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-30,966.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-31,967.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-01,974.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-04,977.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-05,975.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-06,981.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-07,980.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-08,982.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-11,983.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-12,976.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-13,978.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-14,971.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-15,971.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-18,970.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-19,959.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-20,977.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-21,980.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-26,983.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-27,986.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-28,986.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-03,988.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-04,983.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-05,973.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-06,969.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-09,971.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-10,975.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-11,978.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-12,962.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-13,971.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-16,961.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-17,962.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-18,961.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-19,972.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-20,974.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-23,951.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-24,953.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-25,952.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-26,957.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-27,963.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-31,973.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-01,970.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-02,954.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-03,950.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-06,952.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-07,954.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-08,949.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-09,949.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-10,950.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-13,938.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-14,943.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-15,939.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-16,926.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-17,928.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-20,924.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-21,936.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-22,937.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-23,931.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-24,934.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-27,927.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-28,938.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-29,950.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-30,963.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-07-01,971.7,0.0,1056.1013688694734,0.0,0.0,1.0,-1.0,0.0
2011-07-04,976.8,0.0,971.9551434043296,0.0,0.0,1.0,-1.0,0.0
2011-07-05,977.7,0.0,977.5753243221687,0.0,0.0,1.0,-1.0,0.0
2011-07-06,975.5,0.0,978.3685556384385,0.0,0.0,1.0,-1.0,0.0
2011-07-07,983.3,0.0,975.7771559273656,0.0,0.0,1.0,-1.0,0.0
2011-07-08,985.4,0.0,984.065266999218,0.0,9.390039223441011,1.0,-1.0,0.0
2011-07-11,971.7,0.0,986.3256092373238,0.0,0.801524383930564,1.0,-1.0,0.0
2011-07-12,955.4,0.0,971.0366186635522,0.0,1.7386872717500865,1.0,-1.0,0.0
2011-07-13,957.2,0.0,953.3128006047682,0.0,2.1136587802345956,1.0,-1.0,0.0
2011-07-14,954.8,0.0,956.4876880338312,0.0,1.585150043608769,1.0,-1.0,0.0
2011-07-15,949.5,0.0,954.8176932934707,0.0,0.7410922969785474,1.0,-1.0,0.0
2011-07-18,942.0,0.0,949.4815487788272,0.0,2.3423888522113656,1.0,-1.0,0.0
2011-07-19,939.7,0.0,941.1150452012656,0.0,2.595382331842359,1.0,-1.0,0.0
2011-07-20,948.4,0.0,939.5504030438311,0.0,0.6935655876044166,1.0,-1.0,0.0
2011-07-21,961.1,0.0,949.1900220581468,0.0,1.1607981259546931,1.0,-1.0,0.0
2011-07-22,966.4,0.0,963.3249397073604,0.0,1.907069626954683,1.0,-1.0,0.0
2011-07-25,961.7,0.0,968.0506187060361,0.0,1.460612259187735,1.0,-1.0,0.0
2011-07-26,963.5,0.0,962.1806388308256,0.0,1.2580841335013815,1.0,-1.0,0.0
2011-07-27,960.8,0.0,963.6444288186727,0.0,1.5315177427712114,1.0,-1.0,0.0
2011-07-28,952.8,0.0,960.9238087314453,0.0,1.925503282342072,1.0,-1.0,0.0
2011-07-29,947.7,0.0,952.3605478837387,0.0,1.3598364111064711,1.0,-1.0,0.0
2011-08-01,957.9,0.0,946.9750089651944,0.0,1.2199495086979595,1.0,-1.0,0.0
2011-08-02,936.2,0.0,958.8413117619881,0.0,1.3677032905164879,1.0,-1.0,0.0
2011-08-03,919.6,0.0,935.068765965804,0.0,2.771530422516116,1.0,-1.0,0.0
2011-08-04,912.9,0.0,917.6389337562599,0.0,2.6829563644500354,1.0,-1.0,0.0
2011-08-05,872.5,0.0,910.8709430068277,0.0,1.415808471472849,1.0,-1.0,0.0
2011-08-08,857.6,0.0,869.2562353839862,0.0,5.535860307472978,1.0,-1.0,0.0
2011-08-09,841.1,0.0,854.1121510200278,0.0,4.266266903309645,1.0,-1.0,0.0
2011-08-10,853.0,0.0,838.6607316424428,0.0,3.920265381873014,1.0,-1.0,0.0
2011-08-11,837.8,0.0,854.1534292011827,0.0,3.0278141060532677,1.0,-1.0,0.0
2011-08-12,861.6,0.0,837.1196524415999,0.0,6.504868336273637,1.0,-1.0,0.0
2011-08-15,870.8,0.0,864.6413357618545,0.0,4.389747703949854,1.0,-1.0,0.0
2011-08-16,868.4,0.0,872.4309353291866,0.0,2.6485196137167692,1.0,-1.0,0.0
2011-08-17,869.9,0.0,871.1531836208513,0.0,2.4876251537367695,1.0,-1.0,0.0
2011-08-18,863.5,0.0,869.3132946132289,0.0,2.5712415092326637,1.0,-1.0,0.0
2011-08-19,827.2,0.0,864.6710434918538,0.0,3.6819096883521523,1.0,-1.0,0.0
2011-08-22,839.4,0.0,823.3792439129741,0.0,4.828487017189093,1.0,-1.0,0.0
2011-08-23,841.0,0.0,839.7819525283653,0.0,2.6883380002714716,1.0,-1.0,0.0
2011-08-24,850.3,0.0,841.0987559976587,0.0,0.8431688586502218,1.0,-1.0,0.0
2011-08-25,850.9,0.0,853.6735535961637,0.0,2.0487046720473927,1.0,-1.0,0.0
2011-08-26,834.0,0.0,850.8432472621263,0.0,4.79196152972313,1.0,-1.0,0.0
2011-08-30,855.7,0.0,834.6740038906387,0.0,3.6775018209213726,1.0,-1.0,0.0
2011-08-31,876.4,0.0,856.2917609919998,0.0,2.6447109803330933,1.0,-1.0,0.0
2011-09-01,882.6,0.0,880.7987130378377,0.0,3.340555422701732,1.0,-1.0,0.0
2011-09-02,877.6,0.0,885.1603583359206,0.0,1.0296071216675955,1.0,-1.0,0.0
2011-09-05,857.1,0.0,878.5816423252963,0.0,3.186937048068535,1.0,-1.0,0.0
2011-09-06,840.6,0.0,855.3585591528265,0.0,5.104011312571208,1.0,-1.0,0.0
2011-09-07,861.9,0.0,838.6694004334967,0.0,4.195152663137935,1.0,-1.0,0.0
2011-09-08,869.6,0.0,863.0430667634358,0.0,3.224592760355938,1.0,-1.0,0.0
2011-09-09,866.8,0.0,872.2697965258569,0.0,1.9914041074893816,1.0,-1.0,0.0
2011-09-12,844.5,0.0,868.2305278537152,0.0,3.4436342554122916,1.0,-1.0,0.0
2011-09-13,842.6,0.0,842.7029527471284,0.0,4.566307771605307,1.0,-1.0,0.0
2011-09-14,853.6,0.0,842.0620230278369,0.0,3.0373990709511305,1.0,-1.0,0.0
2011-09-15,869.2,0.0,854.4730830886939,0.0,2.4095234588299492,1.0,-1.0,0.0
2011-09-16,875.5,0.0,872.5993306304338,0.0,2.483534860460702,1.0,-1.0,0.0
2011-09-19,869.4,0.0,877.4279559069088,0.0,3.154454066170058,1.0,-1.0,0.0
2011-09-20,870.9,0.0,870.4835438138106,0.0,1.4869255252236713,1.0,-1.0,0.0
