timestamp,title,source,url,market_closed
2019-07-29,"Merger cheer, Sanofi lift European shares; Fed in focus",By Reuters,https://www.investing.com/news/stock-market-news/merger-cheer-sanofi-lift-european-shares-fed-in-focus-1937288,0.0
2019-07-29,Top 5 Things to Know in the Market on Monday,By Investing.com,https://www.investing.com/news/economy-news/top-5-things-to-know-in-the-market-on-monday-1937299,0.0
2019-07-29,Stockbeat: Merger Mania Drives FTSE; Ryanair Sticks to its Guns,By Investing.com,https://www.investing.com/news/stock-market-news/stockbeat-merger-mania-drives-ftse-ryanair-sticks-to-its-guns-1937300,0.0
2019-07-29,LSE shares jump after proposed $27 billion Refinitiv deal,By Reuters,https://www.investing.com/news/stock-market-news/lse-shares-jump-after-proposed-27-billion-refinitiv-deal-1937248,0.0
2019-07-29,U.K. stocks higher at close of trade; Investing.com United Kingdom 100 up 1.84%,By Investing.com,https://www.investing.com/news/stock-market-news/uk-stocks-higher-at-close-of-trade-investingcom-united-kingdom-100-up-184-1937857,0.0
2019-07-31,Devil in the data as funds call for scrutiny of LSE's Refinitiv deal,By Reuters,https://www.investing.com/news/stock-market-news/devil-in-the-data-as-funds-call-for-scrutiny-of-lses-refinitiv-deal-1940803,0.0
2019-08-01,Seeds of London Stock Exchange deal planted at flower show,By Reuters,https://www.investing.com/news/stock-market-news/seeds-of-london-stock-exchange-deal-planted-at-flower-show-1941819,0.0
2019-08-01,Financials drive European stocks bounce after Fed hit,By Reuters,https://www.investing.com/news/stock-market-news/european-stocks-down-after-fed-disappoints-shell-falls-1941944,0.0
2019-08-01,"NYSE-owner ICE beats profit view on growth in transaction, data units",By Reuters,https://www.investing.com/news/stock-market-news/nyseowner-ice-beats-profit-view-on-growth-in-transaction-data-units-1942329,0.0
2019-08-01,U.K. stocks lower at close of trade; Investing.com United Kingdom 100 down 0.03%,By Investing.com,https://www.investing.com/news/stock-market-news/uk-stocks-lower-at-close-of-trade-investingcom-united-kingdom-100-down-003-1942839,0.0
2019-08-02,Refinitiv removes Reuters story on Hong Kong protests from screens in China,By Reuters,https://www.investing.com/news/world-news/refinitiv-removes-reuters-story-on-hong-kong-protests-from-screens-in-china-1944336,0.0
2019-08-16,"Semiconductors, China stimulus hopes push European shares higher",By Reuters,https://www.investing.com/news/stock-market-news/semiconductors-china-stimulus-hopes-push-european-shares-higher-1956846,0.0
2019-08-17,Last orders: Rise of closing auctions stirs worries in European stock markets,By Reuters,https://www.investing.com/news/stock-market-news/last-orders-rise-of-closing-auctions-stirs-worries-in-european-stock-markets-1957693,1.0
2019-08-19,Last orders: Rise of closing auctions stirs worries in European stock markets,By Reuters,https://www.investing.com/news/stock-market-news/last-orders-rise-of-closing-auctions-stirs-worries-in-european-stock-markets-1957959,0.0
2019-08-20,"Taking aim at rivals, CBOE Europe's closing auction debuts with tiny volume",By Reuters,https://www.investing.com/news/stock-market-news/taking-aim-at-rivals-cboe-europes-closing-auction-debuts-with-tiny-volume-1959341,0.0
2019-09-05,Over 100 London investment firms get EU licenses for Brexit hubs: regulator,By Reuters,https://www.investing.com/news/stock-market-news/over-100-london-investment-firms-get-eu-licenses-for-brexit-hubs-regulator-1971451,0.0
2019-09-11,NewsBreak: Hong Kong Stock Exchange Makes Surprise Bid to Buy LSE,By Investing.com,https://www.investing.com/news/stock-market-news/newsbreak-hong-kong-stock-exchange-makes-surprise-bid-to-buy-lse-1975245,0.0
2019-09-11,Top 5 Things to Know in the Markets on  Wednesday,By Investing.com,https://www.investing.com/news/economy/top-5-things-to-know-in-the-markets-on--wednesday-1975297,0.0
2019-09-11,"Hong Kong Exchange in $39 billion bid for LSE, rivaling Refinitiv deal",By Reuters,https://www.investing.com/news/stock-market-news/hong-kong-exchanges-and-clearing-proposes-merger-with-lse-1975243,0.0
2019-09-12,Hong Kong Exchanges and Clearing Makes Takeover Bid for London Stock Exchange,By Investing.com,https://www.investing.com/news/stock-market-news/hong-kong-exchanges-and-clearing-makes-takeover-bid-for-london-stock-exchange-1976198,0.0
2019-09-12,AB InBev set to revive Budweiser Asia IPO with $5 billion float: sources,By Reuters,https://www.investing.com/news/stock-market-news/ab-inbev-set-to-revive-budweiser-asia-ipo-with-5-billion-float-sources-1976230,0.0
2019-09-12,LSE board poised to decide fate of Hong Kong exchange's $39 billion offer,By Reuters,https://www.investing.com/news/stock-market-news/hong-kong-exchange-set-to-fall-33-after-39-billion-takeover-bid-for-lse-1976150,0.0
2019-09-13,Hong Kong exchange vows to press on with $39 billion LSE bid after rebuff,By Reuters,https://www.investing.com/news/stock-market-news/london-stock-exchange-rejects-hong-kong-takeover-bid-1977427,0.0
2019-09-13,Hong Kong exchange vows to press on with $39 billion LSE bid after rebuff,By Reuters,https://www.investing.com/news/stock-market-news/hong-kong-exchange-vows-to-press-on-with-39-billion-lse-bid-after-rebuff-1977711,0.0
2019-09-15,"After LSE's sharp rebuff, HKEX begins investor charm offensive",By Reuters,https://www.investing.com/news/stock-market-news/after-lses-sharp-rebuff-hkex-begins-investor-charm-offensive-1978215,1.0
2019-09-15,Asian Markets Mixed; Central Bank Meetings in Focus This Week,By Investing.com,https://www.investing.com/news/stock-market-news/asian-markets-mixed-central-bank-meetings-in-focus-this-week-1978372,1.0
2019-09-17,Italy reserves right to use special powers to protect Milan bourse: document,By Reuters,https://www.investing.com/news/stock-market-news/italy-reserves-right-to-use-special-powers-to-protect-milan-bourse-document-1980099,0.0
2019-09-19,LSE CEO Schwimmer says feels 'very good' about Refinitiv deal,By Reuters,https://www.investing.com/news/stock-market-news/lse-ceo-schwimmer-says-feels-very-good-about-refinitiv-deal-1981636,0.0
2019-09-30,Britain's Burford takes legal action to get share data from LSE,By Reuters,https://www.investing.com/news/stock-market-news/britains-burford-takes-legal-action-to-get-share-data-from-lse-1989121,0.0
2019-10-03,"Some LSE investors call on Hong Kong exchange to up bid by 20%, add cash",By Reuters,https://www.investing.com/news/stock-market-news/some-lse-investors-call-on-hong-kong-exchange-to-up-bid-by-20-add-cash-1991579,0.0
2019-10-04,European stocks aided by Fed hopes even as worst week in a year looms,By Reuters,https://www.investing.com/news/stock-market-news/european-stocks-aided-by-fed-hopes-even-as-worst-week-in-a-year-looms-1991854,0.0
2019-10-08,European stocks reverse course as trade anxiety takes over; LSE tumbles,By Reuters,https://www.investing.com/news/stock-market-news/positive-german-data-airbus-shares-drive-tentative-gains-in-european-stocks-1993164,0.0
2019-10-08,Hong Kong bourse pulls plug on $39 billion play for London Stock Exchange,By Reuters,https://www.investing.com/news/stock-market-news/hong-kong-exchanges-drops-39-billion-offer-to-buy-lse-1993080,0.0
2019-10-09,"After spurned play for LSE, Hong Kong bourse to seek deeper China embrace",By Reuters,https://www.investing.com/news/stock-market-news/after-spurned-play-for-lse-hong-kong-bourse-to-seek-deeper-china-embrace-1993729,0.0
2019-10-10,LSE Group considers overhaul of MTS business in Italy: sources,By Reuters,https://www.investing.com/news/stock-market-news/lse-group-considers-overhaul-of-mts-business-in-italy-sources-1994620,0.0
2019-10-18,Renault sales warning drags on European shares,By Reuters,https://www.investing.com/news/stock-market-news/auto-stocks-hit-european-shares-after-renault-sales-warning-weak-china-data-stirs-fear-1998873,0.0
2019-10-20,Thomson Reuters says engaged in CEO succession planning,By Reuters,https://www.investing.com/news/stock-market-news/thomson-reuters-searching-for-ceo-smiths-successor-ft-1999943,1.0
2019-10-24,"Italy gives initial OK to powers to protect 5G, stock exchange",By Reuters,https://www.investing.com/news/technology-news/italy-set-to-give-initial-ok-to-powers-to-protect-5g-stock-exchange-2003308,0.0
2019-10-30,HKEX CEO says 'fundamental flaws' in HK's system of governance,By Reuters,https://www.investing.com/news/stock-market-news/hkex-ceo-says-fundamental-flaws-in-hks-system-of-governance-2007686,0.0
2019-10-31,Thomson Reuters operating profit tops Wall Street estimates,By Reuters,https://www.investing.com/news/stock-market-news/thomson-reuters-posts-higher-operating-profit-2008615,0.0
2019-11-06,LSE investors to vote on Refinitiv deal on November 26,By Reuters,https://www.investing.com/news/stock-market-news/lse-investors-to-vote-on-refinitiv-deal-on-november-26-2013528,0.0
2019-11-07,New LSE-Powered Crypto Exchange Promises to Be Fast,By Bloomberg,https://www.investing.com/news/cryptocurrency-news/new-lsepowered-crypto-exchange-promises-to-be-fast-2014411,0.0
2019-11-07,A 90-minute cut: shorter trading day comes with costs,By Reuters,https://www.investing.com/news/stock-market-news/a-90minute-cut-shorter-trading-day-comes-with-costs-2015214,0.0
2019-11-07,Singapore and Shanghai Threaten Hong Kong's Status as Finance Hub,By Bloomberg,https://www.investing.com/news/economy/singapore-and-shanghai-threaten-hong-kongs-status-as-finance-hub-2015584,0.0
2019-11-16,"MSCI, S&P Dow Jones, FTSE Russell could fast-track Aramco into indices",By Reuters,https://www.investing.com/news/stock-market-news/msci-sp-dow-jones-ftse-russell-could-fasttrack-aramco-into-indices-2021976,1.0
2019-11-25,EU close to addressing too-big-to-fail financial clearing house issue,By Reuters,https://www.investing.com/news/stock-market-news/eu-close-to-addressing-toobigtofail-financial-clearing-house-issue-2027526,0.0
2019-11-26,London Stock Exchange shareholders bless $27 billion Refinitiv deal,By Reuters,https://www.investing.com/news/stock-market-news/london-stock-exchange-shareholders-vote-on-27-billion-refinitiv-deal-2028214,0.0
2019-11-27,International stocks to outperform U.S. in 2020: investors,By Reuters,https://www.investing.com/news/stock-market-news/wall-street-week-ahead-investors-expect-international-stocks-to-outperform-us-in-2020-2029226,0.0
2019-12-10,Cboe Global to buy equities clearing house EuroCCP,By Reuters,https://www.investing.com/news/stock-market-news/cboe-global-to-buy-equities-clearing-house-euroccp-2037598,0.0
2019-12-10,London Stock Exchange opens consultation on shorter trading hours,By Reuters,https://www.investing.com/news/stock-market-news/london-stock-exchange-opens-consultation-on-shorter-trading-hours-2038076,0.0
2019-12-18,Where's the risk? U.S. fund managers bet on bull run in 2020,By Reuters,https://www.investing.com/news/economy/wheres-the-risk-us-fund-managers-bet-on-bull-run-in-2020-2043864,0.0
2019-12-19,HKEX boss Li sells $21.4 million worth of shares,By Reuters,https://www.investing.com/news/stock-market-news/hkex-boss-li-sells-214-million-worth-of-shares-2044972,0.0
2020-01-02,Exclusive: China halts British stock link over political tensions - sources,By Reuters,https://www.investing.com/news/stock-market-news/exclusive-china-halts-british-stock-link-over-political-tensions--sources-2050909,0.0
2020-01-06,India Allows Late Foreign-Exchange Deals to Lure Trade Home,By Bloomberg,https://www.investing.com/news/economy/india-allows-late-foreignexchange-deals-to-lure-trade-home-2053627,0.0
2020-01-09,Hong Kong exchange chief warns of economic 'devastation' from protests,By Reuters,https://www.investing.com/news/world-news/hong-kong-exchange-chief-says-economic-devastation-from-unrest-will-soon-be-apparent-2055705,0.0
2020-01-21,EU decision on LSE-Refinitiv deal expected in a few months: LSE director,By Reuters,https://www.investing.com/news/stock-market-news/eu-decision-on-lserefinitiv-deal-expected-in-a-few-months-lse-director-2063666,0.0
2020-02-05,NYSE Owner’s ‘Outside the Box’ EBay Approach Leaves Analysts Bewildered,By Bloomberg,https://www.investing.com/news/stock-market-news/nyse-ownersoutside-the-box-ebay-approach-leaves-analysts-bewildered-2077077,0.0
2020-02-07,Exclusive: France ramps up pressure to shift $200 billion euro clearing away from London - sources,By Reuters,https://www.investing.com/news/stock-market-news/exclusive-france-ramps-up-pressure-to-shift-200-billion-euro-clearing-away-from-london--sources-2079237,0.0
2020-02-20,Thomson Reuters close to naming ex-Nielsen president Hasker as CEO: sources,By Reuters,https://www.investing.com/news/stock-market-news/thomson-reuters-close-to-naming-exnielsen-president-hasker-as-ceo-sources-2089418,0.0
2020-02-20,"Brexit makes integrating EU capital markets more urgent, Commision says",By Reuters,https://www.investing.com/news/economic-indicators/brexit-makes-integrating-eu-capital-markets-more-urgent-commision-says-2089763,0.0
2020-02-24,U.S. Stocks Look Set for Biggest Drop Since August: Markets Wrap,By Bloomberg,https://www.investing.com/news/stock-market-news/us-stocks-look-set-for-biggest-drop-since-august-markets-wrap-2092133,0.0
2020-02-24,"Stocks Tumble, Havens Gain on Rising Virus Concern: Markets Wrap",By Bloomberg,https://www.investing.com/news/stock-market-news/stocks-tumble-havens-gain-on-rising-virus-concern-markets-wrap-2092683,0.0
2020-02-25,U.S. Stocks Fluctuate; Bond Yields Resume Drop: Markets Wrap,By Bloomberg,https://www.investing.com/news/stock-market-news/us-stocks-fluctuate-bond-yields-resume-drop-markets-wrap-2093409,0.0
2020-02-25,Stocks Drop a Fourth Day With Virus Anxiety Rising: Markets Wrap,By Bloomberg,https://www.investing.com/news/stock-market-news/stocks-drop-a-fourth-day-with-virus-anxiety-rising-markets-wrap-2093544,0.0
2020-02-25,"Thomson Reuters names new CEO, earnings top estimates",By Reuters,https://www.investing.com/news/stock-market-news/thomson-reuters-names-new-ceo-earnings-top-estimates-2093203,0.0
2020-02-26,Asian Stocks Decline; U.S. Rises After Deep Rout: Markets Wrap,By Bloomberg,https://www.investing.com/news/stock-market-news/asian-stocks-decline-us-rises-after-deep-rout-markets-wrap-2094133,0.0
2020-02-26,"Stocks - Europe Opens Down Again on Diageo, Danone Virus Warnings",By Investing.com,https://www.investing.com/news/stock-market-news/stocks--europe-opens-down-again-on-diageo-danone-virus-warnings-2094218,0.0
2020-02-27,Stocks Whipsaw Traders on Virus Angst; Yields Dive; Markets Wrap,By Bloomberg,https://www.investing.com/news/stock-market-news/stocks-whipsaw-traders-on-virus-angst-yields-dive-markets-wrap-2096060,0.0
2020-02-28,London Stock Exchange on track to close Refinitiv deal as clearing jumps,By Reuters,https://www.investing.com/news/stock-market-news/london-stock-exchange-on-track-to-close-refinitiv-deal-as-income-jumps-2096762,0.0
2020-02-28,London Stock Exchange's Future Depends on Brussels,By The Wall Street Journal,https://www.investing.comhttps://invst.ly/pzx8e,0.0
2020-03-16,LSE gets U.S. nod for Refinitiv deal,By Reuters,https://www.investing.com/news/stock-market-news/lse-gets-us-nod-for-refinitiv-deal-2111424,0.0
