timestamp,value,prediction_training,prediction,label,warp_distance,threshold_training,distance_threshold,positive_detection
2010-10-28,5713.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-10-29,5700.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-01,5734.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-02,5773.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-03,5773.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-04,5876.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-05,5896.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-08,5882.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-09,5901.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-10,5868.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-11,5841.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-12,5831.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-15,5834.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-16,5789.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-17,5705.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-18,5785.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-19,5777.7,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-22,5784.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-23,5663.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-24,5665.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-25,5709.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-26,5696.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-29,5724.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-11-30,5598.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-01,5657.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-02,5774.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-03,5785.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-06,5785.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-07,5850.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-08,5824.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-09,5838.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-10,5826.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-13,5873.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-14,5891.21,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-15,5899.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-16,5908.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-17,5905.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-20,5915.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-21,5954.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-22,5992.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-23,6001.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-24,6008.92,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-29,6019.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-30,6007.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2010-12-31,5980.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-04,6049.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-05,6043.86,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-06,6089.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-07,6021.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-10,5980.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-11,6036.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-12,6050.72,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-13,6056.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-14,6031.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-17,6018.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-18,6066.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-19,6077.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-20,5966.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-21,5939.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-24,5960.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-25,5964.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-26,6002.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-27,5997.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-28,5950.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-01-31,5881.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-01,5964.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-02,6020.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-03,5996.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-04,6024.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-07,6054.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-08,6091.33,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-09,6079.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-10,6044.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-11,6069.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-14,6091.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-15,6072.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-16,6094.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-17,6099.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-18,6096.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-21,6106.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-22,6027.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-23,5982.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-24,5937.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-25,6011.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-02-28,6023.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-01,6041.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-02,5940.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-03,6017.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-04,6052.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-07,6044.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-08,6000.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-09,5975.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-10,5906.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-11,5841.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-14,5843.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-15,5713.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-16,5719.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-17,5708.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-18,5757.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-21,5800.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-22,5814.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-23,5802.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-24,5893.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-25,5919.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-28,5924.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-29,5933.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-30,5970.1,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-03-31,5974.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-01,6015.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-04,6035.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-05,6023.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-06,6057.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-07,6053.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-08,6066.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-11,6071.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-12,6027.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-13,6044.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-14,5995.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-15,5997.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-18,5995.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-19,5921.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-20,6034.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-21,6053.9,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-26,6073.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-27,6090.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-04-28,6089.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-03,6103.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-04,6074.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-05,6009.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-06,5986.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-09,5999.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-10,6023.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-11,6039.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-12,5944.96,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-13,6000.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-16,5935.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-17,5942.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-18,5933.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-19,6004.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-20,6018.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-23,5874.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-24,5884.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-25,5881.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-26,5912.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-27,5951.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-05-31,6010.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-01,5991.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-02,5893.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-03,5868.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-06,5883.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-07,5891.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-08,5861.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-09,5862.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-10,5868.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-13,5794.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-14,5823.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-15,5799.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-16,5717.5,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-17,5732.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-20,5705.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-21,5779.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-22,5789.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-23,5750.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-24,5768.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-27,5728.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-28,5796.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-29,5866.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-06-30,5947.3,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
2011-07-01,5999.8,0.0,5930.755859375,0.0,0.0,1.0,-1.0,0.0
2011-07-04,6031.3,0.0,5946.24951171875,0.0,0.0,1.0,-1.0,0.0
2011-07-05,6037.3,0.0,6014.953125,0.0,0.0,1.0,-1.0,0.0
2011-07-06,6023.3,0.0,6017.21142578125,0.0,0.0,1.0,-1.0,0.0
2011-07-07,6071.3,0.0,5996.99560546875,0.0,0.0,1.0,-1.0,0.0
2011-07-08,6084.3,0.0,6004.60400390625,0.0,23.94230468750011,1.0,-1.0,0.0
2011-07-11,6000.0,0.0,5949.53466796875,0.0,26.74863281250009,1.0,-1.0,0.0
2011-07-12,5899.5,0.0,5995.83984375,0.0,20.768632812500073,1.0,-1.0,0.0
2011-07-13,5910.5,0.0,6023.15087890625,0.0,28.124863281250054,1.0,-1.0,0.0
2011-07-14,5895.8,0.0,5982.7978515625,0.0,40.662978515625035,1.0,-1.0,0.0
2011-07-15,5863.0,0.0,5970.7939453125,0.0,40.006591796875,1.0,-1.0,0.0
2011-07-18,5816.5,0.0,5941.52392578125,0.0,40.41560546874998,1.0,-1.0,0.0
2011-07-19,5802.3,0.0,5907.61865234375,0.0,52.880644531249985,1.0,-1.0,0.0
2011-07-20,5855.8,0.0,5881.11328125,0.0,52.91412109374996,1.0,-1.0,0.0
2011-07-21,5934.5,0.0,5879.33056640625,0.0,40.63874999999989,1.0,-1.0,0.0
2011-07-22,5967.5,0.0,5895.1220703125,0.0,41.861923828124965,1.0,-1.0,0.0
2011-07-25,5938.5,0.0,5923.71875,0.0,38.32032226562497,1.0,-1.0,0.0
2011-07-26,5949.5,0.0,5925.98193359375,0.0,25.210292968749947,1.0,-1.0,0.0
2011-07-27,5932.5,0.0,5996.28173828125,0.0,16.803916015624964,1.0,-1.0,0.0
2011-07-28,5883.0,0.0,6019.41650390625,0.0,22.962841796875,1.0,-1.0,0.0
2011-07-29,5852.0,0.0,5986.01708984375,0.0,31.087548828125,1.0,-1.0,0.0
2011-08-01,5914.8,0.0,5996.99658203125,0.0,37.25146484375,1.0,-1.0,0.0
2011-08-02,5780.5,0.0,5988.23486328125,0.0,43.99299804687498,1.0,-1.0,0.0
2011-08-03,5678.0,0.0,5996.29150390625,0.0,62.41467773437498,1.0,-1.0,0.0
2011-08-04,5636.8,0.0,6023.99560546875,0.0,87.86565429687498,1.0,-1.0,0.0
2011-08-05,5387.5,0.0,6030.99755859375,0.0,112.94356445312496,1.0,-1.0,0.0
2011-08-08,5295.3,0.0,5964.970703125,0.0,163.89161132812495,1.0,-1.0,0.0
2011-08-09,5193.8,0.0,5926.6591796875,0.0,222.63902343749996,1.0,-1.0,0.0
2011-08-10,5266.8,0.0,5903.5126953125,0.0,275.15145507812497,1.0,-1.0,0.0
2011-08-11,5173.3,0.0,5786.34228515625,0.0,306.9935742187499,1.0,-1.0,0.0
2011-08-12,5320.03,0.0,5744.24462890625,0.0,329.57824218749994,1.0,-1.0,0.0
2011-08-15,5377.23,0.0,5770.13037109375,0.0,307.64994921874995,1.0,-1.0,0.0
2011-08-16,5362.15,0.0,5713.36962890625,0.0,279.972916015625,1.0,-1.0,0.0
2011-08-17,5371.08,0.0,5632.7763671875,0.0,241.80896093750007,1.0,-1.0,0.0
2011-08-18,5331.6,0.0,5734.65283203125,0.0,204.30732812500008,1.0,-1.0,0.0
2011-08-19,5107.91,0.0,5680.27880859375,0.0,183.30838281250007,1.0,-1.0,0.0
2011-08-22,5182.98,0.0,5684.2685546875,0.0,198.12380078125005,1.0,-1.0,0.0
2011-08-23,5193.17,0.0,5654.970703125,0.0,208.96261914062507,1.0,-1.0,0.0
2011-08-24,5250.59,0.0,5722.42578125,0.0,220.02072656250002,1.0,-1.0,0.0
2011-08-25,5254.17,0.0,5592.97314453125,0.0,241.03466796875,1.0,-1.0,0.0
2011-08-26,5149.51,0.0,5640.46044921875,0.0,234.60969921875002,1.0,-1.0,0.0
2011-08-30,5283.6,0.0,5650.90380859375,0.0,226.46786328125,1.0,-1.0,0.0
2011-08-31,5411.6,0.0,5532.74462890625,0.0,213.06938867187492,1.0,-1.0,0.0
2011-09-01,5449.67,0.0,5486.3505859375,0.0,179.0037812499999,1.0,-1.0,0.0
2011-09-02,5418.65,0.0,5548.80859375,0.0,135.4882617187499,1.0,-1.0,0.0
2011-09-05,5292.03,0.0,5508.603515625,0.0,114.62380664062493,1.0,-1.0,0.0
2011-09-06,5190.27,0.0,5554.26171875,0.0,87.18611328124999,1.0,-1.0,0.0
2011-09-07,5322.21,0.0,5606.642578125,0.0,86.85490429687498,1.0,-1.0,0.0
2011-09-08,5369.82,0.0,5538.39892578125,0.0,103.18369921875001,1.0,-1.0,0.0
2011-09-09,5352.03,0.0,5432.32421875,0.0,116.37353320312505,1.0,-1.0,0.0
2011-09-12,5214.65,0.0,5311.1748046875,0.0,111.38709570312503,1.0,-1.0,0.0
